0x80003100 __check_pad3
0x80305b10 GetEndRank__16CWordBreakTablesFw
0x80305ba4 GetBeginRank__16CWordBreakTablesFw
0x80305c38 lower_bound<PC20CCharacterIdentifier,w,Q220CCharacterIdentifier7Compare>__4rstlFPC20CCharacterIdentifierPC20CCharacterIdentifierRCwQ220CCharacterIdentifier7Compare
0x80305cdc advance<PC20CCharacterIdentifier,i>__4rstlFRPC20CCharacterIdentifieri
0x80305d08 __advance<PC20CCharacterIdentifier,i>__4rstlFRPC20CCharacterIdentifieriQ24rstl26random_access_iterator_tag
0x80305d1c distance<PC20CCharacterIdentifier>__4rstlFPC20CCharacterIdentifierPC20CCharacterIdentifier
0x80305d48 __distance<PC20CCharacterIdentifier>__4rstlFPC20CCharacterIdentifierPC20CCharacterIdentifierQ24rstl26random_access_iterator_tag
0x80305d58 __dt__16CWordInstructionFv
0x80305db4 InvokeLTR__16CWordInstructionCFR16CFontRenderState
0x80305ef8 PageInvoke__16CWordInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80305f04 Invoke__16CWordInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80305f48 __dt__17CBlockInstructionFv
0x80305fa4 PageInvoke__17CBlockInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80305fd0 TestLargestFont__17CBlockInstructionFiii
0x80306008 SetupPositionLTR__17CBlockInstructionCFR16CFontRenderState
0x803060d0 Invoke__17CBlockInstructionCFR16CFontRenderStateP17CTextRenderBuffer
0x80306108 DrawString__5CFontCFPCcllRC6CColor
0x8030610c CharWidth__5CFontCFc
0x80306130 __dt__5CFontFv
0x8030616c __ct__5CFontFf
0x80306194 GetNormalIndependentLightingAtPoint__6CLightCFRC9CVector3f
0x803062c4 GetIntensity__6CLightCFv
0x80306360 CalculateLightRadius__6CLightCFv
0x80306444 GetRadius__6CLightCFv
0x80306494 SetDirection__6CLightFRC9CVector3f
0x803064b0 SetPosition__6CLightFRC9CVector3f
0x803064cc SetColor__6CLightFRC6CColor
0x803064f4 SetAngleAttenuation__6CLightFfff
0x80306520 SetAttenuation__6CLightFfff
0x8030654c BuildCustom__6CLightFRC9CVector3fRC9CVector3fRC6CColorffffff
0x8030656c BuildSpot__6CLightFRC9CVector3fRC9CVector3fRC6CColorf
0x803065a4 BuildPoint__6CLightFRC9CVector3fRC6CColor
0x803065dc BuildDirectional__6CLightFRC9CVector3fRC6CColor
0x80306614 BuildLocalAmbient__6CLightFRC9CVector3fRC6CColor
0x8030664c __ct__6CLightFRC9CVector3fRC9CVector3fRC6CColorffffff
0x803066e0 __ct__6CLightF10ELightTypeRC9CVector3fRC9CVector3fRC6CColorf
0x80306774 __sinit_CLight_cpp
0x80306960 RemapMaterialData__10CCubeModelFPCvPQ24rstl60vector<23TCachedToken<8CTexture>,Q24rstl17rmemory_allocator>
0x8030697c UnlockTextures__10CCubeModelCFv
0x80306a00 SetModelWireframe__10CCubeModelFb
0x80306a08 SetDrawingOccluders__10CCubeModelFb
0x80306a10 DrawAlpha__10CCubeModelCFRC11CModelFlags
0x80306a5c DrawNormal__10CCubeModelCFRC11CModelFlags
0x80306aa8 Draw__10CCubeModelCFPCfPCfRC11CModelFlags
0x80306b14 Draw__10CCubeModelCFRC11CModelFlags
0x80306b60 DrawFlat__10CCubeModelCFPCfPCf17ESurfaceSelection
0x80306ca0 DrawAlphaSurfaces__10CCubeModelCFRC11CModelFlags
0x80306d54 DrawNormalSurfaces__10CCubeModelCFRC11CModelFlags
0x80306e08 DrawSurfaces__10CCubeModelCFRC11CModelFlags
0x80306f2c TryLockTextures__10CCubeModelCFv
0x80307048 DrawSurfaceWireframe__10CCubeModelCFRC12CCubeSurface
0x803075b4 DrawSurface__10CCubeModelCFRC12CCubeSurfaceRC11CModelFlags
0x8030767c GetMaterialByIndex__10CCubeModelCFi
0x803076c8 SetUsingPackedLightmaps__10CCubeModelCFb
0x80307754 SetSkinningArraysCurrent__10CCubeModelCFPCfPCf
0x80307790 SetArraysCurrent__10CCubeModelCFv
0x80307830 SetStaticArraysCurrent__10CCubeModelCFv
0x80307970 MakeTexturesFromMats__10CCubeModelFPCvRQ24rstl60vector<23TCachedToken<8CTexture>,Q24rstl17rmemory_allocator>R12IObjectStoreb
0x80307ac4 __ct__10CCubeModelFPQ24rstl37vector<Pv,Q24rstl17rmemory_allocator>PQ24rstl60vector<23TCachedToken<8CTexture>,Q24rstl17rmemory_allocator>PCvPCvPCvPCvPCvPCvRC6CAABoxUcbUi
0x80307c28 reserve__Q24rstl60vector<23TCachedToken<8CTexture>,Q24rstl17rmemory_allocator>Fi
0x80307d2c GetFog__3CGXFP10_GXFogTypePfPfPfPfP8_GXColor
0x80307dc0 SetStandardTevColorAlphaOp__3CGXF13_GXTevStageID
0x80307e58 SetStandardDirectTev_Compressed__3CGXF13_GXTevStageIDUiUiUiUi
0x80307f98 SetVtxDescv__3CGXFPC14_GXVtxDescList
0x80307fec ResetVtxDescv__3CGXFv
0x80308014 SetVtxDesc__3CGXF7_GXAttr11_GXAttrType
0x8030806c SetVtxDescv_Compressed__3CGXFUi
0x80308128 SetIndTexMtxSTPointFive__3CGXF14_GXIndTexMtxIDSc
0x80308154 FlushState__3CGXFv
0x80308244 ResetGXStatesFull__3CGXFv
0x80308274 ResetGXStates__3CGXFv
0x8030840c __ct__Q23CGX8SGXStateFv
0x803085ec __ct__Q23CGX9STexStateFv
0x803085f8 __ct__Q23CGX9STevStateFv
0x80308628 SetLineWidth__3CGXFUc12_GXTexOffset
0x8030866c SetFog__3CGXF10_GXFogTypeffffRC8_GXColor
0x803086f0 End__3CGXFv
0x803086f4 Begin__3CGXF12_GXPrimitive9_GXVtxFmtUs
0x8030875c CallDisplayList__3CGXFPCvUl
0x803087b4 SetArray__3CGXF7_GXAttrPCvUc
0x80308800 SetNumIndStages__3CGXFUc
0x8030883c SetTexCoordGen__3CGXF13_GXTexCoordID13_GXTexGenType12_GXTexGenSrc9_GXTexMtxUc11_GXPTTexMtx
0x803088b4 SetTevDirect__3CGXF13_GXTevStageID
0x803088fc SetTevIndirect__3CGXF13_GXTevStageID16_GXIndTexStageID15_GXIndTexFormat16_GXIndTexBiasSel14_GXIndTexMtxID13_GXIndTexWrap13_GXIndTexWrapUcUc17_GXIndTexAlphaSel
0x80308984 SetAlphaCompare__3CGXF10_GXCompareUc10_GXAlphaOp10_GXCompareUc
0x803089ec SetZMode__3CGXFUc10_GXCompareUc
0x80308a40 SetBlendMode__3CGXF12_GXBlendMode14_GXBlendFactor14_GXBlendFactor10_GXLogicOp
0x80308abc SetTevOrder__3CGXF13_GXTevStageID13_GXTexCoordID11_GXTexMapID12_GXChannelID
0x80308b0c SetTevKAlphaSel__3CGXF13_GXTevStageID15_GXTevKAlphaSel
0x80308b50 SetTevKColorSel__3CGXF13_GXTevStageID15_GXTevKColorSel
0x80308b94 SetTevAlphaOp_Compressed__3CGXF13_GXTevStageIDUi
0x80308bf0 SetTevAlphaOp__3CGXF13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleUc11_GXTevRegID
0x80308c4c SetTevColorOp_Compressed__3CGXF13_GXTevStageIDUi
0x80308ca8 SetTevColorOp__3CGXF13_GXTevStageID8_GXTevOp10_GXTevBias11_GXTevScaleUc11_GXTevRegID
0x80308d04 SetTevAlphaIn__3CGXF13_GXTevStageID14_GXTevAlphaArg14_GXTevAlphaArg14_GXTevAlphaArg14_GXTevAlphaArg
0x80308d5c SetTevColorIn__3CGXF13_GXTevStageID14_GXTevColorArg14_GXTevColorArg14_GXTevColorArg14_GXTevColorArg
0x80308db4 SetTevKColor__3CGXF14_GXTevKColorIDRC8_GXColor
0x80308e00 SetNumTevStages__3CGXFUc
0x80308e3c SetChanCtrl__3CGXFQ23CGX10EChannelIdUc11_GXColorSrc11_GXColorSrc10_GXLightID12_GXDiffuseFn9_GXAttnFn
0x80308ecc SetChanMatColor__3CGXFQ23CGX10EChannelIdRC8_GXColor
0x80308f1c GetChanAmbColor__3CGXFQ23CGX10EChannelId
0x80308f34 SetChanAmbColor__3CGXFQ23CGX10EChannelIdRC8_GXColor
0x80308f84 SetNumTexGens__3CGXFUc
0x80308fc0 SetNumChans__3CGXFUc
0x80308ff0 __sinit_CGX_cpp
0x80309018 ResetStates__13CTevCombinersFv
0x80309064 Execute__Q213CTevCombiners8CTevPassCFi
0x80309118 SetPassCombiners__13CTevCombinersFiRCQ213CTevCombiners8CTevPass
0x80309148 SetupPass__13CTevCombinersFiRCQ213CTevCombiners8CTevPass
0x803091a4 DeletePass__13CTevCombinersFi
0x803091e8 Init__13CTevCombinersFv
0x80309254 RecomputePasses__13CTevCombinersFv
0x80309294 __ct__Q213CTevCombiners8ColorVarFQ213CTevCombiners9EColorSrc
0x8030929c __ct__Q213CTevCombiners8AlphaVarFQ213CTevCombiners9EAlphaSrc
0x803092a4 __sinit_CTevCombiners_cpp
0x803093c4 __ct__Q213CTevCombiners8CTevPassFRCQ213CTevCombiners9ColorPassRCQ213CTevCombiners9AlphaPassRCQ213CTevCombiners6CTevOpRCQ213CTevCombiners6CTevOp
0x80309468 ResetFlushAll__Q29CGraphics12CRenderStateFv
0x803094d8 SetVtxState__Q29CGraphics12CRenderStateFPCfPCfPCUi
0x80309554 Flush__Q29CGraphics12CRenderStateFv
0x80309558 __ct__Q29CGraphics12CRenderStateFv
0x80309568 __dt__12CGraphicsSysFv
0x803095cc __ct__12CGraphicsSysFRC10COsContextRC10CMemorySysUiPv
0x80309618 SetIsBeginSceneClearFb__9CGraphicsFb
0x80309620 SetScreenPosition__9CGraphicsFiii
0x803096d4 GetScreenPosition__9CGraphicsFPiPiPi
0x80309708 GetProgressiveDefault__9CGraphicsFv
0x80309734 CanSetProgressiveMode__9CGraphicsFv
0x80309760 GetProgressiveMode__9CGraphicsFv
0x80309778 SetProgressiveMode__9CGraphicsFb
0x803098dc ProjectPoint__9CGraphicsFRC9CVector3f
0x8030996c GetFrameCounter__9CGraphicsFv
0x80309974 GetUseVideoFilter__9CGraphicsFv
0x8030997c SetUseVideoFilter__9CGraphicsFb
0x803099c4 GetFPS__9CGraphicsFv
0x80309a1c ClipScreenRectFromMS__9CGraphicsFRC9CVector3fRC9CVector3f12ETexelFormat
0x80309b2c ClipScreenRectFromVS__9CGraphicsFRC9CVector3fRC9CVector3f12ETexelFormat
0x80309f70 SetProjectionState__9CGraphicsFRCQ29CGraphics16CProjectionState
0x80309fcc GetProjectionState__9CGraphicsFv
0x80309fd8 FlushProjection__9CGraphicsFv
0x8030a048 SetExternalTimeProvider__9CGraphicsFP13CTimeProvider
0x8030a050 GetSecondsMod900__9CGraphicsFv
0x8030a070 TickRenderTimings__9CGraphicsFv
0x8030a0d8 LoadDolphinSpareTexture__9CGraphicsFii11_GXCITexFmt7_GXTlutPv11_GXTexMapID
0x8030a190 LoadDolphinSpareTexture__9CGraphicsFii9_GXTexFmtPv11_GXTexMapID
0x8030a244 SetDefaultVtxAttrFmt__9CGraphicsFv
0x8030a3ec ResetGfxStates__9CGraphicsFv
0x8030a3f8 SetFog__9CGraphicsF11ERglFogModeffRC6CColor
0x8030a428 SetTevOp__9CGraphicsF12ERglTevStageRCQ213CTevCombiners8CTevPass
0x8030a550 SetDepthRange__9CGraphicsFff
0x8030a5f0 FullRender__9CGraphicsFv
0x8030b040 SetTevStates__9CGraphicsFUc
0x8030b1a4 FlushStream__9CGraphicsFv
0x8030b290 ResetVertexDataStream__9CGraphicsFb
0x8030b404 UpdateVertexDataStream__9CGraphicsFv
0x8030b548 SetLineWidth__9CGraphicsFf13ERglTexOffset
0x8030b580 StreamEnd__9CGraphicsFv
0x8030b5d4 StreamTexcoord__9CGraphicsFff
0x8030b604 StreamTexcoord__9CGraphicsFRC9CVector2f
0x8030b63c StreamColor__9CGraphicsFffff
0x8030b6b8 StreamColor__9CGraphicsFRC6CColor
0x8030b6dc StreamColor__9CGraphicsFUi
0x8030b6fc StreamNormal__9CGraphicsFPCf
0x8030b730 StreamVertex__9CGraphicsFRC9CVector3f
0x8030b76c StreamVertex__9CGraphicsFPCf
0x8030b7a8 StreamVertex__9CGraphicsFfff
0x8030b7d8 StreamBegin__9CGraphicsF13ERglPrimitive
0x8030b844 DrawPrimitive__9CGraphicsF13ERglPrimitivePCfRC9CVector3fRC6CColori
0x8030b8cc Render2D__9CGraphicsFRC8CTextureiiiiRC6CColor
0x8030bb98 SetAlphaCompare__9CGraphicsF13ERglAlphaFuncUc11ERglAlphaOp13ERglAlphaFuncUc
0x8030bbc0 SetBlendMode__9CGraphicsF13ERglBlendMode15ERglBlendFactor15ERglBlendFactor11ERglLogicOp
0x8030bbe0 SetCullMode__9CGraphicsF12ERglCullMode
0x8030bc04 SetDepthWriteMode__9CGraphicsFb8ERglEnumb
0x8030bc30 EndScene__9CGraphicsFv
0x8030bea4 VideoPostCallback__9CGraphicsFUl
0x8030bf70 VideoPreCallback__9CGraphicsFUl
0x8030bfec SwapBuffers__9CGraphicsFv
0x8030c014 BeginScene__9CGraphicsFv
0x8030c034 ClearBackAndDepthBuffers__9CGraphicsFv
0x8030c104 SetClearColor__9CGraphicsFRC6CColor
0x8030c138 SetCopyClear__9CGraphicsFRC6CColorf
0x8030c18c SetAmbientColor__9CGraphicsFRC6CColor
0x8030c1cc SetScissor__9CGraphicsFiiii
0x8030c200 SetViewport__9CGraphicsFiiii
0x8030c2f8 CalculatePerspectiveMatrix__9CGraphicsFffff
0x8030c4a0 GetPerspectiveProjectionMatrix__9CGraphicsFv
0x8030c600 SetPerspective__9CGraphicsFffff
0x8030c6c4 SetOrtho__9CGraphicsFffffff
0x8030c708 SetIdentityModelMatrix__9CGraphicsFv
0x8030c750 SetModelMatrix__9CGraphicsFRC12CTransform4f
0x8030c834 SetIdentityViewPointMatrix__9CGraphicsFv
0x8030c8bc SetViewPointMatrix__9CGraphicsFRC12CTransform4f
0x8030c97c SetViewMatrix__9CGraphicsFv
0x8030ca40 SetLightState__9CGraphicsFUc
0x8030caec DisableAllLights__9CGraphicsFv
0x8030cb34 LoadLight__9CGraphicsF9ERglLightRC6CLight
0x8030cea0 EnableLight__9CGraphicsF9ERglLight
0x8030cf20 ConfigureFrameBuffer__9CGraphicsFRC10COsContext
0x8030d144 InitGraphicsDefaults__9CGraphicsFv
0x8030d1d0 Shutdown__9CGraphicsFv
0x8030d1f4 InitGraphicsVariables__9CGraphicsFv
0x8030d328 TexRegionCallback__9CGraphicsFPC9_GXTexObj11_GXTexMapID
0x8030d3fc Startup__9CGraphicsFRC10COsContextUiPv
0x8030d584 __sinit_DolphinCGraphics_cpp
0x8030dfa8 __ct__14CGXLightParamsFv
0x8030dfcc UnLock__16CGraphicsPaletteFv
0x8030e034 Load__16CGraphicsPaletteCFv
0x8030e070 __dt__16CGraphicsPaletteFv
0x8030e0f8 __ct__16CGraphicsPaletteFR12CInputStream
0x8030e1e4 __ct__16CGraphicsPaletteF14EPaletteFormati
0x8030e2b8 InvalidateTexmap__8CTextureF11_GXTexMapID
0x8030e2d0 UncountMemory__8CTextureCFv
0x8030e2fc CountMemory__8CTextureCFv
0x8030e328 MakeSwappable__8CTextureCFv
0x8030e344 MangleMipmap__8CTextureFi
0x8030e744 GetBitMapData__8CTextureFi
0x8030e764 GetConstBitMapData__8CTextureCFi
0x8030e8dc FTextureFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x8030e9c4 GetIObjObjectFor__17TToken<8CTexture>FRCQ24rstl19auto_ptr<8CTexture>
0x8030e9f0 GetNewDerivedObject__35TObjOwnerDerivedFromIObj<8CTexture>FRCQ24rstl19auto_ptr<8CTexture>
0x8030ea8c UnLock__8CTextureFv
0x8030eae0 InitBitmapBuffers__8CTextureF12ETexelFormatssi
0x8030ec74 TexelFormatBitsPerPixel__8CTextureF12ETexelFormat
0x8030ecbc IsARAMTransferInProgress__8CTextureCFv
0x8030ecf0 LoadToARAM__8CTextureCFv
0x8030ed98 LoadToMRAM__8CTextureCFv
0x8030ede8 TryBuildReloadedBitmapData__Q28CTexture25CDumpedBitmapDataReloaderFR11CResFactory
0x8030f0e0 BeginReloadBitmapData__Q28CTexture25CDumpedBitmapDataReloaderFR11CResFactory
0x8030f1d4 __ct__Q28CTexture25CDumpedBitmapDataReloaderFUiUib
0x8030f274 TryReloadBitmapData__8CTextureCFR11CResFactory
0x8030f374 UnloadBitmapData__8CTextureCFUi
0x8030f508 LoadMipLevel__8CTextureCFi11_GXTexMapIDQ28CTexture10EClampMode
0x8030f8ac Load__8CTextureCF11_GXTexMapIDQ28CTexture10EClampMode
0x8030f9a0 InitTextureObjects__8CTextureFv
0x8030fb68 __dt__8CTextureFv
0x8030fc34 __ct__8CTextureFR12CInputStreamQ28CTexture11EAutoMipmapQ28CTexture9EBlackKey
0x8030ff9c __ct__8CTextureF12ETexelFormatssi
0x80310094 close_enough__FRC9CVector2fRC9CVector2ff
0x803100d4 close_enough__FRC9CVector3fRC9CVector3ff
0x8031013c __sinit_CloseEnough_cpp
0x80310168 __as__9CMatrix3fFRC9CMatrix3f
0x80310194 __ct__9CMatrix3fFRC9CMatrix3f
0x803101c0 AddScaledMatrix__9CMatrix3fFRC9CMatrix3ff
0x80310254 Determinant__9CMatrix3fCFv
0x803102a0 __ml__9CMatrix3fCFRC9CMatrix3f
0x80310404 __ml__9CMatrix3fCFRC9CVector3f
0x80310468 Orthonormalized__9CMatrix3fCFv
0x80310578 RotateZ__9CMatrix3fFRC9CRelAngle
0x80310604 RotateY__9CMatrix3fFRC9CRelAngle
0x80310690 __ct__9CMatrix3fFR12CInputStream
0x80310734 __ct__9CMatrix3fFRC9CMatrix3ffRC9CMatrix3ff
0x803107ec __ct__9CMatrix3fFRC9CVector3fRC9CVector3fRC9CVector3f
0x80310838 __sinit_CMatrix3f_cpp
0x80310890 MultiplyGetW__9CMatrix4fCFRC9CVector3f
0x803108c0 MultiplyOneOverW__9CMatrix4fCFRC9CVector3f
0x80310970 __ml__9CMatrix4fCFRC9CVector3f
0x803109ec __ct__9CMatrix4fFffffffffffffffff
0x80310a50 __sinit_CMatrix4f_cpp
0x80310b58 FromNUQuaternion__11CQuaternionFRC13CNUQuaternion
0x80310ba8 __ml__FfRC13CNUQuaternion
0x80310c04 __ml__FRC13CNUQuaternionf
0x80310c60 BuildFromMatrix3f__13CNUQuaternionFRC9CMatrix3f
0x80310e84 BuildFromQuaternion__13CNUQuaternionFRC11CQuaternion
0x80310eac BuildFromAxisAngle__13CNUQuaternionFRC9CVector3ff
0x80310f58 AsNormalized__13CNUQuaternionCFv
0x80311000 __apl__13CNUQuaternionFRC13CNUQuaternion
0x80311044 __ml__13CNUQuaternionCFRC13CNUQuaternion
0x8031115c __ct__13CNUQuaternionFffff
0x80311170 __ct__13CNUQuaternionFfRC9CVector3f
0x80311190 ClampedRotateTo__11CQuaternionFRC13CUnitVector3fRC13CUnitVector3fRC9CRelAngle
0x80311268 ZRotation__11CQuaternionFRC9CRelAngle
0x803112a0 YRotation__11CQuaternionFRC9CRelAngle
0x803112d8 XRotation__11CQuaternionFRC9CRelAngle
0x80311310 __ml__11CQuaternionCFRC11CQuaternion
0x803113d4 Transform__11CQuaternionCFRC9CVector3f
0x80311464 AxisAngle__11CQuaternionFRC13CUnitVector3fRC9CRelAngle
0x8031150c BuildNormalized__11CQuaternionCFv
0x803115a0 BuildEquivalent__11CQuaternionCFv
0x80311694 AngleFrom__11CQuaternionCFRC11CQuaternion
0x80311728 SlerpLocal__11CQuaternionFRC11CQuaternionRC11CQuaternionf
0x80311804 LookAt__11CQuaternionFRC13CUnitVector3fRC13CUnitVector3fRC9CRelAngle
0x80311c28 ShortestRotationArc__11CQuaternionFRC9CVector3fRC9CVector3f
0x80311e68 Slerp__11CQuaternionFRC11CQuaternionRC11CQuaternionf
0x8031202c BuildTransform4f__11CQuaternionCFRC9CVector3f
0x80312128 BuildTransform4f__11CQuaternionCFv
0x803121fc BuildTransform__11CQuaternionCFv
0x80312298 FromMatrix__11CQuaternionFRC12CTransform4f
0x803122f0 FromMatrix__11CQuaternionFRC9CMatrix3f
0x80312348 FromMatrixRows__11CQuaternionFRC9CVector3fRC9CVector3fRC9CVector3f
0x803125a0 __ct__11CQuaternionFR12CInputStream
0x803125f0 __sinit_CQuaternion_cpp
0x8031264c Float__9CRandom16Fv
0x80312690 Next__9CRandom16Fv
0x803126b4 Range__9CRandom16Fff
0x80312704 Range__9CRandom16Fii
0x80312754 SetSeed__9CRandom16FUi
0x8031275c __ct__9CRandom16FUi
0x80312764 _SetRandomNumber__9CRandom16FP9CRandom16
0x8031276c GetRandomNumber__9CRandom16Fv
0x80312774 __dt__13CGlobalRandomFv
0x803127f0 __ct__13CGlobalRandomFR9CRandom16
0x80312850 GetInverse__12CTransform4fCFv
0x80312ac0 __ml__12CTransform4fCFRC12CTransform4f
0x80312b94 TransposeRotate__12CTransform4fCFRC9CVector3f
0x80312bf0 Rotate__12CTransform4fCFRC9CVector3f
0x80312c58 __ml__12CTransform4fCFRC9CVector3f
0x80312cb0 __as__12CTransform4fFRC12CTransform4f
0x80312ce4 __ct__12CTransform4fFRC12CTransform4f
0x80312d18 SetRotation__12CTransform4fFRC12CTransform4f
0x80312d64 SetRotation__12CTransform4fFRC9CMatrix3f
0x80312db0 GetRotation__12CTransform4fCFv
0x80312e0c GetQuickInverse__12CTransform4fCFv
0x80312e98 __eq__FRC12CTransform4fRC12CTransform4f
0x80312f68 FromColumns__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x80312fcc __ct__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x80313030 ScaleBy__12CTransform4fFf
0x803130a0 MultiplyIgnoreTranslation__12CTransform4fCFRC12CTransform4f
0x80313264 BuildMatrix3f__12CTransform4fCFv
0x803132b0 Translate__12CTransform4fFRC9CVector3f
0x803132f8 Translate__12CTransform4fFfff
0x80313334 Scale__12CTransform4fFRC9CVector3f
0x80313378 Scale__12CTransform4fFfff
0x803133b0 Scale__12CTransform4fFf
0x803133e8 __ct__12CTransform4fFRC9CMatrix3fRC9CVector3f
0x8031344c __ct__12CTransform4fFR12CInputStream
0x80313514 Orthonormalize__12CTransform4fFv
0x8031362c RotateLocalZ__12CTransform4fFRC9CRelAngle
0x80313748 RotateLocalY__12CTransform4fFRC9CRelAngle
0x80313864 RotateLocalX__12CTransform4fFRC9CRelAngle
0x80313980 RotateZ__12CTransform4fFRC9CRelAngle
0x80313a18 RotateY__12CTransform4fFRC9CRelAngle
0x80313ab0 RotateX__12CTransform4fFRC9CRelAngle
0x80313b48 MakeRotationsBasedOnY__12CTransform4fFRC13CUnitVector3f
0x80313c80 LookAt__12CTransform4fFRC9CVector3fRC9CVector3fRC9CVector3f
0x80313f00 __sinit_CTransform4f_cpp
0x80313f40 __ct__13CUnitVector3fFRC9CVector3f
0x80313fd4 __dv__FRC9CVector2fRCf
0x80314010 __ml__FRCfRC9CVector2f
0x80314044 __ml__FRC9CVector2fRCf
0x80314078 __eq__FRC9CVector2fRC9CVector2f
0x803140a8 __mi__FRC9CVector2fRC9CVector2f
0x803140e0 __pl__FRC9CVector2fRC9CVector2f
0x80314118 Dot__9CVector2fFRC9CVector2fRC9CVector2f
0x80314134 GetAngleDiff__9CVector2fFRC9CVector2fRC9CVector2f
0x803141f0 AsNormalized__9CVector2fCFv
0x8031424c MagSquared__9CVector2fCFv
0x80314264 Magnitude__9CVector2fCFv
0x80314298 __adv__9CVector2fFf
0x803142bc __amu__9CVector2fFf
0x803142d8 __ami__9CVector2fFRC9CVector2f
0x803142fc __apl__9CVector2fFRC9CVector2f
0x80314320 Normalize__9CVector2fFv
0x80314370 __ct__9CVector2fFff
0x8031437c __sinit_CVector2f_cpp
0x803143bc __dv__FRC9CVector2ii
0x803143ec __ml__FRC9CVector2ii
0x8031441c __eq__FRC9CVector2iRC9CVector2i
0x8031444c __mi__FRC9CVector2iRC9CVector2i
0x80314484 __pl__FRC9CVector2iRC9CVector2i
0x803144bc __ct__9CVector2iFii
0x803144c8 __ml__FdRC9CVector3d
0x80314504 __mi__FRC9CVector3dRC9CVector3d
0x80314548 __pl__FRC9CVector3dRC9CVector3d
0x8031458c Cross__9CVector3dFRC9CVector3dRC9CVector3d
0x803145dc Dot__9CVector3dFRC9CVector3dRC9CVector3d
0x80314604 AsCVector3f__9CVector3dCFv
0x8031462c AsNormalized__9CVector3dCFv
0x80314690 MagSquared__9CVector3dCFv
0x803146b4 Magnitude__9CVector3dCFv
0x803146f4 __ct__9CVector3dFRC9CVector3f
0x80314710 __ct__9CVector3dFddd
0x80314720 IsEqu__9CVector3fCFRC9CVector3ff
0x803147a0 GetAngleDiff__9CVector3fFRC9CVector3fRC9CVector3f
0x80314868 CanBeNormalized__9CVector3fCFv
0x803148fc IsMagnitudeSafe__9CVector3fCFv
0x80314974 IsNotInf__9CVector3fCFv
0x803149c0 AsNormalized__9CVector3fCFv
0x80314a28 Magnitude__9CVector3fCFv
0x80314a68 Normalize__9CVector3fFv
0x80314ac4 Slerp__9CVector3fFRC9CVector3fRC9CVector3fRC9CRelAngle
0x80314c50 PutTo__9CVector3fCFR13COutputStream
0x80314cfc __ct__9CVector3fFR12CInputStream
0x80314d38 __sinit_CVector3f_cpp
0x80314db8 __ct__9CVector3iFiii
0x80314dc8 FloorPowerOfTwo__5CMathFi
0x80314e44 FastArcCosR__5CMathFf
0x80314eb4 FastCosR__5CMathFf
0x80314f60 FastSinR__5CMathFf
0x8031500c BaryToWorld__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3f
0x80315088 GetBezierPoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x80315188 GetCatmullRomSplinePoint__5CMathFfffff
0x80315234 GetCatmullRomSplinePoint__5CMathFRC9CVector3fRC9CVector3fRC9CVector3fRC9CVector3ff
0x803153c0 CeilingF__5CMathFf
0x8031540c FloorF__5CMathFf
0x80315430 SlowTangentR__5CMathFf
0x80315454 SlowCosineR__5CMathFf
0x80315478 SlowSineR__5CMathFf
0x8031549c PowF__5CMathFff
0x803154dc ArcTangentR__5CMathFf
0x80315500 ArcCosineR__5CMathFf
0x80315524 ArcSineR__5CMathFf
0x80315548 InvSqrtF__5CMathFf
0x803155e0 SqrtD__5CMathFd
0x80315670 SqrtF__5CMathFf
0x80315700 Calculate__6CCRC32FPCvUi
0x803157d0 GetAllocatedAmount__15CCircularBufferCFv
0x803157fc Free__15CCircularBufferFPvi
0x80315868 Alloc__15CCircularBufferFi
0x8031591c IsWrappedMemory__15CCircularBufferFii
0x8031594c __ct__15CCircularBufferFPviQ215CCircularBuffer10EOwnership
0x80315988 __nwa__FUlPCcPCc
0x803159dc __nw__FUlPCcPCc
0x80315a30 OffsetFakeStatics__7CMemoryFi
0x80315a64 SetOutOfMemoryCallback__7CMemoryFPFPCvUi_CbPCv
0x80315aa0 Free__7CMemoryFPCv
0x80315b04 Alloc__7CMemoryFUlQ210IAllocator5EHintQ210IAllocator6EScopeQ210IAllocator5ETypeRC10CCallStack
0x80315ba0 Shutdown__7CMemoryFv
0x80315c2c cmemory_enum_alloc_cb__FRCQ210IAllocator10SAllocInfoPCv
0x80315c68 SetAllocator__7CMemoryFR10COsContextR10IAllocator
0x80315ce0 Startup__7CMemoryFR10COsContext
0x80315d18 GetGameAllocator__10CMemorySysFv
0x80315d24 __dt__10CMemorySysFv
0x80315d74 __ct__10CMemorySysFR10COsContextR10IAllocator
0x80315dcc __sinit_CMemory_cpp
0x80315e08 __dt__10IAllocatorFv
0x80315e50 __ct__Q210IAllocator8SMetricsFUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUiUi
