0x80003100 __check_pad3
0x800a95f0 Visit__30TCastToPtr<16CScriptGunTurret>FR15CScriptPlatform
0x800a95fc Visit__30TCastToPtr<16CScriptGunTurret>FR13CScriptPickup
0x800a9608 Visit__30TCastToPtr<16CScriptGunTurret>FR15CScriptMazeNode
0x800a9614 Visit__30TCastToPtr<16CScriptGunTurret>FR16CScriptGunTurret
0x800a961c Visit__30TCastToPtr<16CScriptGunTurret>FR19CScriptGrapplePoint
0x800a9628 Visit__30TCastToPtr<16CScriptGunTurret>FR13CScriptEffect
0x800a9634 Visit__30TCastToPtr<16CScriptGunTurret>FR11CScriptDoor
0x800a9640 Visit__30TCastToPtr<16CScriptGunTurret>FR11CScriptDock
0x800a964c Visit__30TCastToPtr<16CScriptGunTurret>FR18CScriptDistanceFog
0x800a9658 Visit__30TCastToPtr<16CScriptGunTurret>FR26CScriptDebugCameraWaypoint
0x800a9664 Visit__30TCastToPtr<16CScriptGunTurret>FR17CScriptCoverPoint
0x800a9670 Visit__30TCastToPtr<16CScriptGunTurret>FR21CScriptCameraWaypoint
0x800a967c Visit__30TCastToPtr<16CScriptGunTurret>FR24CScriptCameraPitchVolume
0x800a9688 Visit__30TCastToPtr<16CScriptGunTurret>FR17CScriptCameraHint
0x800a9694 Visit__30TCastToPtr<16CScriptGunTurret>FR18CScriptAiJumpPoint
0x800a96a0 Visit__30TCastToPtr<16CScriptGunTurret>FR20CScriptActorKeyframe
0x800a96ac Visit__30TCastToPtr<16CScriptGunTurret>FR12CScriptActor
0x800a96b8 Visit__30TCastToPtr<16CScriptGunTurret>FR9CRepulsor
0x800a96c4 Visit__30TCastToPtr<16CScriptGunTurret>FR7CPlayer
0x800a96d0 Visit__30TCastToPtr<16CScriptGunTurret>FR13CPhysicsActor
0x800a96dc Visit__30TCastToPtr<16CScriptGunTurret>FR10CPatterned
0x800a96dc Visit__30TCastToPtr<16CScriptGunTurret>FR3CAi
0x800a96e8 Visit__30TCastToPtr<16CScriptGunTurret>FR11CPathCamera
0x800a96f4 Visit__30TCastToPtr<16CScriptGunTurret>FR18CMetroidPrimeRelay
0x800a9700 Visit__30TCastToPtr<16CScriptGunTurret>FR19CHUDBillboardEffect
0x800a970c Visit__30TCastToPtr<16CScriptGunTurret>FR15CGameProjectile
0x800a9718 Visit__30TCastToPtr<16CScriptGunTurret>FR10CGameLight
0x800a9724 Visit__30TCastToPtr<16CScriptGunTurret>FR11CGameCamera
0x800a9730 Visit__30TCastToPtr<16CScriptGunTurret>FR10CFishCloud
0x800a973c Visit__30TCastToPtr<16CScriptGunTurret>FR18CFirstPersonCamera
0x800a9748 Visit__30TCastToPtr<16CScriptGunTurret>FR10CExplosion
0x800a9754 Visit__30TCastToPtr<16CScriptGunTurret>FR7CEntity
0x800a9760 Visit__30TCastToPtr<16CScriptGunTurret>FR17CEnergyProjectile
0x800a976c Visit__30TCastToPtr<16CScriptGunTurret>FR16CDestroyableRock
0x800a9778 Visit__30TCastToPtr<16CScriptGunTurret>FR15CCollisionActor
0x800a9784 Visit__30TCastToPtr<16CScriptGunTurret>FR16CCinematicCamera
0x800a9790 Visit__30TCastToPtr<16CScriptGunTurret>FR5CBomb
0x800a979c Visit__30TCastToPtr<16CScriptGunTurret>FR11CBallCamera
0x800a97a8 Visit__30TCastToPtr<16CScriptGunTurret>FR6CActor
0x800a97b4 __ct__30TCastToPtr<16CScriptGunTurret>FP7CEntity
0x800a9820 Visit__33TCastToPtr<19CScriptGrapplePoint>FR7CWeapon
0x800a982c Visit__33TCastToPtr<19CScriptGrapplePoint>FR17CWallCrawlerSwarm
0x800a9838 Visit__33TCastToPtr<19CScriptGrapplePoint>FR20CScriptSpindleCamera
0x800a9844 Visit__33TCastToPtr<19CScriptGrapplePoint>FR15CSnakeWeedSwarm
0x800a9850 Visit__33TCastToPtr<19CScriptGrapplePoint>FR15CScriptWaypoint
0x800a985c Visit__33TCastToPtr<19CScriptGrapplePoint>FR12CScriptWater
0x800a9868 Visit__33TCastToPtr<19CScriptGrapplePoint>FR17CScriptVisorFlare
0x800a9874 Visit__33TCastToPtr<19CScriptGrapplePoint>FR14CScriptTrigger
0x800a9880 Visit__33TCastToPtr<19CScriptGrapplePoint>FR12CScriptTimer
0x800a988c Visit__33TCastToPtr<19CScriptGrapplePoint>FR10CTeamAiMgr
0x800a9898 Visit__33TCastToPtr<19CScriptGrapplePoint>FR21CScriptTargetingPoint
0x800a98a4 Visit__33TCastToPtr<19CScriptGrapplePoint>FR25CScriptSpiderBallWaypoint
0x800a98b0 Visit__33TCastToPtr<19CScriptGrapplePoint>FR34CScriptSpiderBallAttractionSurface
0x800a98bc Visit__33TCastToPtr<19CScriptGrapplePoint>FR22CScriptSpecialFunction
0x800a98c8 Visit__33TCastToPtr<19CScriptGrapplePoint>FR17CScriptSpawnPoint
0x800a98d4 Visit__33TCastToPtr<19CScriptGrapplePoint>FR12CScriptSound
0x800a98e0 Visit__33TCastToPtr<19CScriptGrapplePoint>FR20CScriptRoomAcoustics
0x800a98ec Visit__33TCastToPtr<19CScriptGrapplePoint>FR22CScriptPointOfinterest
0x800a98ec Visit__33TCastToPtr<19CScriptGrapplePoint>FR22CScriptPointOfInterest
0x800a98f8 Visit__33TCastToPtr<19CScriptGrapplePoint>FR17CScriptPlayerHint
0x800a9904 Visit__33TCastToPtr<19CScriptGrapplePoint>FR15CScriptPlatform
0x800a9910 Visit__33TCastToPtr<19CScriptGrapplePoint>FR13CScriptPickup
0x800a991c Visit__33TCastToPtr<19CScriptGrapplePoint>FR15CScriptMazeNode
0x800a9928 Visit__33TCastToPtr<19CScriptGrapplePoint>FR16CScriptGunTurret
0x800a9934 Visit__33TCastToPtr<19CScriptGrapplePoint>FR19CScriptGrapplePoint
0x800a993c Visit__33TCastToPtr<19CScriptGrapplePoint>FR13CScriptEffect
0x800a9948 Visit__33TCastToPtr<19CScriptGrapplePoint>FR11CScriptDoor
0x800a9954 Visit__33TCastToPtr<19CScriptGrapplePoint>FR11CScriptDock
0x800a9960 Visit__33TCastToPtr<19CScriptGrapplePoint>FR18CScriptDistanceFog
0x800a996c Visit__33TCastToPtr<19CScriptGrapplePoint>FR26CScriptDebugCameraWaypoint
0x800a9978 Visit__33TCastToPtr<19CScriptGrapplePoint>FR17CScriptCoverPoint
0x800a9984 Visit__33TCastToPtr<19CScriptGrapplePoint>FR21CScriptCameraWaypoint
0x800a9990 Visit__33TCastToPtr<19CScriptGrapplePoint>FR24CScriptCameraPitchVolume
0x800a999c Visit__33TCastToPtr<19CScriptGrapplePoint>FR17CScriptCameraHint
0x800a99a8 Visit__33TCastToPtr<19CScriptGrapplePoint>FR18CScriptAiJumpPoint
0x800a99b4 Visit__33TCastToPtr<19CScriptGrapplePoint>FR20CScriptActorKeyframe
0x800a99c0 Visit__33TCastToPtr<19CScriptGrapplePoint>FR12CScriptActor
0x800a99cc Visit__33TCastToPtr<19CScriptGrapplePoint>FR9CRepulsor
0x800a99d8 Visit__33TCastToPtr<19CScriptGrapplePoint>FR7CPlayer
0x800a99e4 Visit__33TCastToPtr<19CScriptGrapplePoint>FR13CPhysicsActor
0x800a99f0 Visit__33TCastToPtr<19CScriptGrapplePoint>FR10CPatterned
0x800a99f0 Visit__33TCastToPtr<19CScriptGrapplePoint>FR3CAi
0x800a99fc Visit__33TCastToPtr<19CScriptGrapplePoint>FR11CPathCamera
0x800a9a08 Visit__33TCastToPtr<19CScriptGrapplePoint>FR18CMetroidPrimeRelay
0x800a9a14 Visit__33TCastToPtr<19CScriptGrapplePoint>FR19CHUDBillboardEffect
0x800a9a20 Visit__33TCastToPtr<19CScriptGrapplePoint>FR15CGameProjectile
0x800a9a2c Visit__33TCastToPtr<19CScriptGrapplePoint>FR10CGameLight
0x800a9a38 Visit__33TCastToPtr<19CScriptGrapplePoint>FR11CGameCamera
0x800a9a44 Visit__33TCastToPtr<19CScriptGrapplePoint>FR10CFishCloud
0x800a9a50 Visit__33TCastToPtr<19CScriptGrapplePoint>FR18CFirstPersonCamera
0x800a9a5c Visit__33TCastToPtr<19CScriptGrapplePoint>FR10CExplosion
0x800a9a68 Visit__33TCastToPtr<19CScriptGrapplePoint>FR7CEntity
0x800a9a74 Visit__33TCastToPtr<19CScriptGrapplePoint>FR17CEnergyProjectile
0x800a9a80 Visit__33TCastToPtr<19CScriptGrapplePoint>FR16CDestroyableRock
0x800a9a8c Visit__33TCastToPtr<19CScriptGrapplePoint>FR15CCollisionActor
0x800a9a98 Visit__33TCastToPtr<19CScriptGrapplePoint>FR16CCinematicCamera
0x800a9aa4 Visit__33TCastToPtr<19CScriptGrapplePoint>FR5CBomb
0x800a9ab0 Visit__33TCastToPtr<19CScriptGrapplePoint>FR11CBallCamera
0x800a9abc Visit__33TCastToPtr<19CScriptGrapplePoint>FR6CActor
0x800a9ac8 __ct__33TCastToPtr<19CScriptGrapplePoint>FP7CEntity
0x800a9b34 Visit__27TCastToPtr<13CScriptEffect>FR7CWeapon
0x800a9b40 Visit__27TCastToPtr<13CScriptEffect>FR17CWallCrawlerSwarm
0x800a9b4c Visit__27TCastToPtr<13CScriptEffect>FR20CScriptSpindleCamera
0x800a9b58 Visit__27TCastToPtr<13CScriptEffect>FR15CSnakeWeedSwarm
0x800a9b64 Visit__27TCastToPtr<13CScriptEffect>FR15CScriptWaypoint
0x800a9b70 Visit__27TCastToPtr<13CScriptEffect>FR12CScriptWater
0x800a9b7c Visit__27TCastToPtr<13CScriptEffect>FR17CScriptVisorFlare
0x800a9b88 Visit__27TCastToPtr<13CScriptEffect>FR14CScriptTrigger
0x800a9b94 Visit__27TCastToPtr<13CScriptEffect>FR12CScriptTimer
0x800a9ba0 Visit__27TCastToPtr<13CScriptEffect>FR10CTeamAiMgr
0x800a9bac Visit__27TCastToPtr<13CScriptEffect>FR21CScriptTargetingPoint
0x800a9bb8 Visit__27TCastToPtr<13CScriptEffect>FR25CScriptSpiderBallWaypoint
0x800a9bc4 Visit__27TCastToPtr<13CScriptEffect>FR34CScriptSpiderBallAttractionSurface
0x800a9bd0 Visit__27TCastToPtr<13CScriptEffect>FR22CScriptSpecialFunction
0x800a9bdc Visit__27TCastToPtr<13CScriptEffect>FR17CScriptSpawnPoint
0x800a9be8 Visit__27TCastToPtr<13CScriptEffect>FR12CScriptSound
0x800a9bf4 Visit__27TCastToPtr<13CScriptEffect>FR20CScriptRoomAcoustics
0x800a9c00 Visit__27TCastToPtr<13CScriptEffect>FR22CScriptPointOfinterest
0x800a9c00 Visit__27TCastToPtr<13CScriptEffect>FR22CScriptPointOfInterest
0x800a9c0c Visit__27TCastToPtr<13CScriptEffect>FR17CScriptPlayerHint
0x800a9c18 Visit__27TCastToPtr<13CScriptEffect>FR15CScriptPlatform
0x800a9c24 Visit__27TCastToPtr<13CScriptEffect>FR13CScriptPickup
0x800a9c30 Visit__27TCastToPtr<13CScriptEffect>FR15CScriptMazeNode
0x800a9c3c Visit__27TCastToPtr<13CScriptEffect>FR16CScriptGunTurret
0x800a9c48 Visit__27TCastToPtr<13CScriptEffect>FR19CScriptGrapplePoint
0x800a9c54 Visit__27TCastToPtr<13CScriptEffect>FR13CScriptEffect
0x800a9c5c Visit__27TCastToPtr<13CScriptEffect>FR11CScriptDoor
0x800a9c68 Visit__27TCastToPtr<13CScriptEffect>FR11CScriptDock
0x800a9c74 Visit__27TCastToPtr<13CScriptEffect>FR18CScriptDistanceFog
0x800a9c80 Visit__27TCastToPtr<13CScriptEffect>FR26CScriptDebugCameraWaypoint
0x800a9c8c Visit__27TCastToPtr<13CScriptEffect>FR17CScriptCoverPoint
0x800a9c98 Visit__27TCastToPtr<13CScriptEffect>FR21CScriptCameraWaypoint
0x800a9ca4 Visit__27TCastToPtr<13CScriptEffect>FR24CScriptCameraPitchVolume
0x800a9cb0 Visit__27TCastToPtr<13CScriptEffect>FR17CScriptCameraHint
0x800a9cbc Visit__27TCastToPtr<13CScriptEffect>FR18CScriptAiJumpPoint
0x800a9cc8 Visit__27TCastToPtr<13CScriptEffect>FR20CScriptActorKeyframe
0x800a9cd4 Visit__27TCastToPtr<13CScriptEffect>FR12CScriptActor
0x800a9ce0 Visit__27TCastToPtr<13CScriptEffect>FR9CRepulsor
0x800a9cec Visit__27TCastToPtr<13CScriptEffect>FR7CPlayer
0x800a9cf8 Visit__27TCastToPtr<13CScriptEffect>FR13CPhysicsActor
0x800a9d04 Visit__27TCastToPtr<13CScriptEffect>FR10CPatterned
0x800a9d04 Visit__27TCastToPtr<13CScriptEffect>FR3CAi
0x800a9d10 Visit__27TCastToPtr<13CScriptEffect>FR11CPathCamera
0x800a9d1c Visit__27TCastToPtr<13CScriptEffect>FR18CMetroidPrimeRelay
0x800a9d28 Visit__27TCastToPtr<13CScriptEffect>FR19CHUDBillboardEffect
0x800a9d34 Visit__27TCastToPtr<13CScriptEffect>FR15CGameProjectile
0x800a9d40 Visit__27TCastToPtr<13CScriptEffect>FR10CGameLight
0x800a9d4c Visit__27TCastToPtr<13CScriptEffect>FR11CGameCamera
0x800a9d58 Visit__27TCastToPtr<13CScriptEffect>FR10CFishCloud
0x800a9d64 Visit__27TCastToPtr<13CScriptEffect>FR18CFirstPersonCamera
0x800a9d70 Visit__27TCastToPtr<13CScriptEffect>FR10CExplosion
0x800a9d7c Visit__27TCastToPtr<13CScriptEffect>FR7CEntity
0x800a9d88 Visit__27TCastToPtr<13CScriptEffect>FR17CEnergyProjectile
0x800a9d94 Visit__27TCastToPtr<13CScriptEffect>FR16CDestroyableRock
0x800a9da0 Visit__27TCastToPtr<13CScriptEffect>FR15CCollisionActor
0x800a9dac Visit__27TCastToPtr<13CScriptEffect>FR16CCinematicCamera
0x800a9db8 Visit__27TCastToPtr<13CScriptEffect>FR5CBomb
0x800a9dc4 Visit__27TCastToPtr<13CScriptEffect>FR11CBallCamera
0x800a9dd0 Visit__27TCastToPtr<13CScriptEffect>FR6CActor
0x800a9ddc __ct__27TCastToPtr<13CScriptEffect>FP7CEntity
0x800a9e48 Visit__25TCastToPtr<11CScriptDoor>FR7CWeapon
0x800a9e54 Visit__25TCastToPtr<11CScriptDoor>FR17CWallCrawlerSwarm
0x800a9e60 Visit__25TCastToPtr<11CScriptDoor>FR20CScriptSpindleCamera
0x800a9e6c Visit__25TCastToPtr<11CScriptDoor>FR15CSnakeWeedSwarm
0x800a9e78 Visit__25TCastToPtr<11CScriptDoor>FR15CScriptWaypoint
0x800a9e84 Visit__25TCastToPtr<11CScriptDoor>FR12CScriptWater
0x800a9e90 Visit__25TCastToPtr<11CScriptDoor>FR17CScriptVisorFlare
0x800a9e9c Visit__25TCastToPtr<11CScriptDoor>FR14CScriptTrigger
0x800a9ea8 Visit__25TCastToPtr<11CScriptDoor>FR12CScriptTimer
0x800a9eb4 Visit__25TCastToPtr<11CScriptDoor>FR10CTeamAiMgr
0x800a9ec0 Visit__25TCastToPtr<11CScriptDoor>FR21CScriptTargetingPoint
0x800a9ecc Visit__25TCastToPtr<11CScriptDoor>FR25CScriptSpiderBallWaypoint
0x800a9ed8 Visit__25TCastToPtr<11CScriptDoor>FR34CScriptSpiderBallAttractionSurface
0x800a9ee4 Visit__25TCastToPtr<11CScriptDoor>FR22CScriptSpecialFunction
0x800a9ef0 Visit__25TCastToPtr<11CScriptDoor>FR17CScriptSpawnPoint
0x800a9efc Visit__25TCastToPtr<11CScriptDoor>FR12CScriptSound
0x800a9f08 Visit__25TCastToPtr<11CScriptDoor>FR20CScriptRoomAcoustics
0x800a9f14 Visit__25TCastToPtr<11CScriptDoor>FR22CScriptPointOfinterest
0x800a9f14 Visit__25TCastToPtr<11CScriptDoor>FR22CScriptPointOfInterest
0x800a9f20 Visit__25TCastToPtr<11CScriptDoor>FR17CScriptPlayerHint
0x800a9f2c Visit__25TCastToPtr<11CScriptDoor>FR15CScriptPlatform
0x800a9f38 Visit__25TCastToPtr<11CScriptDoor>FR13CScriptPickup
0x800a9f44 Visit__25TCastToPtr<11CScriptDoor>FR15CScriptMazeNode
0x800a9f50 Visit__25TCastToPtr<11CScriptDoor>FR16CScriptGunTurret
0x800a9f5c Visit__25TCastToPtr<11CScriptDoor>FR19CScriptGrapplePoint
0x800a9f68 Visit__25TCastToPtr<11CScriptDoor>FR13CScriptEffect
0x800a9f74 Visit__25TCastToPtr<11CScriptDoor>FR11CScriptDoor
0x800a9f7c Visit__25TCastToPtr<11CScriptDoor>FR11CScriptDock
0x800a9f88 Visit__25TCastToPtr<11CScriptDoor>FR18CScriptDistanceFog
0x800a9f94 Visit__25TCastToPtr<11CScriptDoor>FR26CScriptDebugCameraWaypoint
0x800a9fa0 Visit__25TCastToPtr<11CScriptDoor>FR17CScriptCoverPoint
0x800a9fac Visit__25TCastToPtr<11CScriptDoor>FR21CScriptCameraWaypoint
0x800a9fb8 Visit__25TCastToPtr<11CScriptDoor>FR24CScriptCameraPitchVolume
0x800a9fc4 Visit__25TCastToPtr<11CScriptDoor>FR17CScriptCameraHint
0x800a9fd0 Visit__25TCastToPtr<11CScriptDoor>FR18CScriptAiJumpPoint
0x800a9fdc Visit__25TCastToPtr<11CScriptDoor>FR20CScriptActorKeyframe
0x800a9fe8 Visit__25TCastToPtr<11CScriptDoor>FR12CScriptActor
0x800a9ff4 Visit__25TCastToPtr<11CScriptDoor>FR9CRepulsor
0x800aa000 Visit__25TCastToPtr<11CScriptDoor>FR7CPlayer
0x800aa00c Visit__25TCastToPtr<11CScriptDoor>FR13CPhysicsActor
0x800aa018 Visit__25TCastToPtr<11CScriptDoor>FR10CPatterned
0x800aa018 Visit__25TCastToPtr<11CScriptDoor>FR3CAi
0x800aa024 Visit__25TCastToPtr<11CScriptDoor>FR11CPathCamera
0x800aa030 Visit__25TCastToPtr<11CScriptDoor>FR18CMetroidPrimeRelay
0x800aa03c Visit__25TCastToPtr<11CScriptDoor>FR19CHUDBillboardEffect
0x800aa048 Visit__25TCastToPtr<11CScriptDoor>FR15CGameProjectile
0x800aa054 Visit__25TCastToPtr<11CScriptDoor>FR10CGameLight
0x800aa060 Visit__25TCastToPtr<11CScriptDoor>FR11CGameCamera
0x800aa06c Visit__25TCastToPtr<11CScriptDoor>FR10CFishCloud
0x800aa078 Visit__25TCastToPtr<11CScriptDoor>FR18CFirstPersonCamera
0x800aa084 Visit__25TCastToPtr<11CScriptDoor>FR10CExplosion
0x800aa090 Visit__25TCastToPtr<11CScriptDoor>FR7CEntity
0x800aa09c Visit__25TCastToPtr<11CScriptDoor>FR17CEnergyProjectile
0x800aa0a8 Visit__25TCastToPtr<11CScriptDoor>FR16CDestroyableRock
0x800aa0b4 Visit__25TCastToPtr<11CScriptDoor>FR15CCollisionActor
0x800aa0c0 Visit__25TCastToPtr<11CScriptDoor>FR16CCinematicCamera
0x800aa0cc Visit__25TCastToPtr<11CScriptDoor>FR5CBomb
0x800aa0d8 Visit__25TCastToPtr<11CScriptDoor>FR11CBallCamera
0x800aa0e4 Visit__25TCastToPtr<11CScriptDoor>FR6CActor
0x800aa0f0 __ct__25TCastToPtr<11CScriptDoor>FP7CEntity
0x800aa15c Visit__25TCastToPtr<11CScriptDock>FR7CWeapon
0x800aa168 Visit__25TCastToPtr<11CScriptDock>FR17CWallCrawlerSwarm
0x800aa174 Visit__25TCastToPtr<11CScriptDock>FR20CScriptSpindleCamera
0x800aa180 Visit__25TCastToPtr<11CScriptDock>FR15CSnakeWeedSwarm
0x800aa18c Visit__25TCastToPtr<11CScriptDock>FR15CScriptWaypoint
0x800aa198 Visit__25TCastToPtr<11CScriptDock>FR12CScriptWater
0x800aa1a4 Visit__25TCastToPtr<11CScriptDock>FR17CScriptVisorFlare
0x800aa1b0 Visit__25TCastToPtr<11CScriptDock>FR14CScriptTrigger
0x800aa1bc Visit__25TCastToPtr<11CScriptDock>FR12CScriptTimer
0x800aa1c8 Visit__25TCastToPtr<11CScriptDock>FR10CTeamAiMgr
0x800aa1d4 Visit__25TCastToPtr<11CScriptDock>FR21CScriptTargetingPoint
0x800aa1e0 Visit__25TCastToPtr<11CScriptDock>FR25CScriptSpiderBallWaypoint
0x800aa1ec Visit__25TCastToPtr<11CScriptDock>FR34CScriptSpiderBallAttractionSurface
0x800aa1f8 Visit__25TCastToPtr<11CScriptDock>FR22CScriptSpecialFunction
0x800aa204 Visit__25TCastToPtr<11CScriptDock>FR17CScriptSpawnPoint
0x800aa210 Visit__25TCastToPtr<11CScriptDock>FR12CScriptSound
0x800aa21c Visit__25TCastToPtr<11CScriptDock>FR20CScriptRoomAcoustics
0x800aa228 Visit__25TCastToPtr<11CScriptDock>FR22CScriptPointOfinterest
0x800aa228 Visit__25TCastToPtr<11CScriptDock>FR22CScriptPointOfInterest
0x800aa234 Visit__25TCastToPtr<11CScriptDock>FR17CScriptPlayerHint
0x800aa240 Visit__25TCastToPtr<11CScriptDock>FR15CScriptPlatform
0x800aa24c Visit__25TCastToPtr<11CScriptDock>FR13CScriptPickup
0x800aa258 Visit__25TCastToPtr<11CScriptDock>FR15CScriptMazeNode
0x800aa264 Visit__25TCastToPtr<11CScriptDock>FR16CScriptGunTurret
0x800aa270 Visit__25TCastToPtr<11CScriptDock>FR19CScriptGrapplePoint
0x800aa27c Visit__25TCastToPtr<11CScriptDock>FR13CScriptEffect
0x800aa288 Visit__25TCastToPtr<11CScriptDock>FR11CScriptDoor
0x800aa294 Visit__25TCastToPtr<11CScriptDock>FR11CScriptDock
0x800aa29c Visit__25TCastToPtr<11CScriptDock>FR18CScriptDistanceFog
0x800aa2a8 Visit__25TCastToPtr<11CScriptDock>FR26CScriptDebugCameraWaypoint
0x800aa2b4 Visit__25TCastToPtr<11CScriptDock>FR17CScriptCoverPoint
0x800aa2c0 Visit__25TCastToPtr<11CScriptDock>FR21CScriptCameraWaypoint
0x800aa2cc Visit__25TCastToPtr<11CScriptDock>FR24CScriptCameraPitchVolume
0x800aa2d8 Visit__25TCastToPtr<11CScriptDock>FR17CScriptCameraHint
0x800aa2e4 Visit__25TCastToPtr<11CScriptDock>FR18CScriptAiJumpPoint
0x800aa2f0 Visit__25TCastToPtr<11CScriptDock>FR20CScriptActorKeyframe
0x800aa2fc Visit__25TCastToPtr<11CScriptDock>FR12CScriptActor
0x800aa308 Visit__25TCastToPtr<11CScriptDock>FR9CRepulsor
0x800aa314 Visit__25TCastToPtr<11CScriptDock>FR7CPlayer
0x800aa320 Visit__25TCastToPtr<11CScriptDock>FR13CPhysicsActor
0x800aa32c Visit__25TCastToPtr<11CScriptDock>FR10CPatterned
0x800aa32c Visit__25TCastToPtr<11CScriptDock>FR3CAi
0x800aa338 Visit__25TCastToPtr<11CScriptDock>FR11CPathCamera
0x800aa344 Visit__25TCastToPtr<11CScriptDock>FR18CMetroidPrimeRelay
0x800aa350 Visit__25TCastToPtr<11CScriptDock>FR19CHUDBillboardEffect
0x800aa35c Visit__25TCastToPtr<11CScriptDock>FR15CGameProjectile
0x800aa368 Visit__25TCastToPtr<11CScriptDock>FR10CGameLight
0x800aa374 Visit__25TCastToPtr<11CScriptDock>FR11CGameCamera
0x800aa380 Visit__25TCastToPtr<11CScriptDock>FR10CFishCloud
0x800aa38c Visit__25TCastToPtr<11CScriptDock>FR18CFirstPersonCamera
0x800aa398 Visit__25TCastToPtr<11CScriptDock>FR10CExplosion
0x800aa3a4 Visit__25TCastToPtr<11CScriptDock>FR7CEntity
0x800aa3b0 Visit__25TCastToPtr<11CScriptDock>FR17CEnergyProjectile
0x800aa3bc Visit__25TCastToPtr<11CScriptDock>FR16CDestroyableRock
0x800aa3c8 Visit__25TCastToPtr<11CScriptDock>FR15CCollisionActor
0x800aa3d4 Visit__25TCastToPtr<11CScriptDock>FR16CCinematicCamera
0x800aa3e0 Visit__25TCastToPtr<11CScriptDock>FR5CBomb
0x800aa3ec Visit__25TCastToPtr<11CScriptDock>FR11CBallCamera
0x800aa3f8 Visit__25TCastToPtr<11CScriptDock>FR6CActor
0x800aa404 __ct__25TCastToPtr<11CScriptDock>FP7CEntity
0x800aa470 Visit__32TCastToPtr<18CScriptDistanceFog>FR7CWeapon
0x800aa47c Visit__32TCastToPtr<18CScriptDistanceFog>FR17CWallCrawlerSwarm
0x800aa488 Visit__32TCastToPtr<18CScriptDistanceFog>FR20CScriptSpindleCamera
0x800aa494 Visit__32TCastToPtr<18CScriptDistanceFog>FR15CSnakeWeedSwarm
0x800aa4a0 Visit__32TCastToPtr<18CScriptDistanceFog>FR15CScriptWaypoint
0x800aa4ac Visit__32TCastToPtr<18CScriptDistanceFog>FR12CScriptWater
0x800aa4b8 Visit__32TCastToPtr<18CScriptDistanceFog>FR17CScriptVisorFlare
0x800aa4c4 Visit__32TCastToPtr<18CScriptDistanceFog>FR14CScriptTrigger
0x800aa4d0 Visit__32TCastToPtr<18CScriptDistanceFog>FR12CScriptTimer
0x800aa4dc Visit__32TCastToPtr<18CScriptDistanceFog>FR10CTeamAiMgr
0x800aa4e8 Visit__32TCastToPtr<18CScriptDistanceFog>FR21CScriptTargetingPoint
0x800aa4f4 Visit__32TCastToPtr<18CScriptDistanceFog>FR25CScriptSpiderBallWaypoint
0x800aa500 Visit__32TCastToPtr<18CScriptDistanceFog>FR34CScriptSpiderBallAttractionSurface
0x800aa50c Visit__32TCastToPtr<18CScriptDistanceFog>FR22CScriptSpecialFunction
0x800aa518 Visit__32TCastToPtr<18CScriptDistanceFog>FR17CScriptSpawnPoint
0x800aa524 Visit__32TCastToPtr<18CScriptDistanceFog>FR12CScriptSound
0x800aa530 Visit__32TCastToPtr<18CScriptDistanceFog>FR20CScriptRoomAcoustics
0x800aa53c Visit__32TCastToPtr<18CScriptDistanceFog>FR22CScriptPointOfinterest
0x800aa53c Visit__32TCastToPtr<18CScriptDistanceFog>FR22CScriptPointOfInterest
0x800aa548 Visit__32TCastToPtr<18CScriptDistanceFog>FR17CScriptPlayerHint
0x800aa554 Visit__32TCastToPtr<18CScriptDistanceFog>FR15CScriptPlatform
0x800aa560 Visit__32TCastToPtr<18CScriptDistanceFog>FR13CScriptPickup
0x800aa56c Visit__32TCastToPtr<18CScriptDistanceFog>FR15CScriptMazeNode
0x800aa578 Visit__32TCastToPtr<18CScriptDistanceFog>FR16CScriptGunTurret
0x800aa584 Visit__32TCastToPtr<18CScriptDistanceFog>FR19CScriptGrapplePoint
0x800aa590 Visit__32TCastToPtr<18CScriptDistanceFog>FR13CScriptEffect
0x800aa59c Visit__32TCastToPtr<18CScriptDistanceFog>FR11CScriptDoor
0x800aa5a8 Visit__32TCastToPtr<18CScriptDistanceFog>FR11CScriptDock
0x800aa5b4 Visit__32TCastToPtr<18CScriptDistanceFog>FR18CScriptDistanceFog
0x800aa5bc Visit__32TCastToPtr<18CScriptDistanceFog>FR26CScriptDebugCameraWaypoint
0x800aa5c8 Visit__32TCastToPtr<18CScriptDistanceFog>FR17CScriptCoverPoint
0x800aa5d4 Visit__32TCastToPtr<18CScriptDistanceFog>FR21CScriptCameraWaypoint
0x800aa5e0 Visit__32TCastToPtr<18CScriptDistanceFog>FR24CScriptCameraPitchVolume
0x800aa5ec Visit__32TCastToPtr<18CScriptDistanceFog>FR17CScriptCameraHint
0x800aa5f8 Visit__32TCastToPtr<18CScriptDistanceFog>FR18CScriptAiJumpPoint
0x800aa604 Visit__32TCastToPtr<18CScriptDistanceFog>FR20CScriptActorKeyframe
0x800aa610 Visit__32TCastToPtr<18CScriptDistanceFog>FR12CScriptActor
0x800aa61c Visit__32TCastToPtr<18CScriptDistanceFog>FR9CRepulsor
0x800aa628 Visit__32TCastToPtr<18CScriptDistanceFog>FR7CPlayer
0x800aa634 Visit__32TCastToPtr<18CScriptDistanceFog>FR13CPhysicsActor
0x800aa640 Visit__32TCastToPtr<18CScriptDistanceFog>FR10CPatterned
