0x80003100 __check_pad3
0x80082d18 SetState__11CBallCameraFQ211CBallCamera16EBallCameraStateR13CStateManager
0x80082e9c Think__11CBallCameraFfR13CStateManager
0x80083170 DoorClosed__11CBallCameraF9TUniqueId
0x80083194 DoorClosing__11CBallCameraF9TUniqueId
0x800831b8 CheckDoorProximity__11CBallCameraFRC9CVector3fRC13CStateManager
0x800833d4 CheckFailSafe__11CBallCameraFfR13CStateManager
0x800839c0 ActivateFailSafe__11CBallCameraFfR13CStateManager
0x80083ae0 UpdateLookAtPosition__11CBallCameraFfR13CStateManager
0x80084074 UpdateUsingFixedCameras__11CBallCameraFfR13CStateManager
0x80084208 GetFixedLookTarget__11CBallCameraCFRC9CVector3fR13CStateManager
0x800845e4 MoveCollisionActor__11CBallCameraFRC9CVector3ffR13CStateManager
0x80084944 ClampElevationToWater__11CBallCameraCFRC9CVector3fR13CStateManager
0x80084a4c UpdateAnglePerSecond__11CBallCameraFf
0x80084ab8 ComputeVelocity__11CBallCameraCFRC9CVector3fRC9CVector3f
0x80084bb4 TweenVelocity__11CBallCameraFRC9CVector3fRC9CVector3fff
0x80084d24 UpdateUsingPathCameras__11CBallCameraFfR13CStateManager
0x80084db0 UpdateUsingSpindleCameras__11CBallCameraFfR13CStateManager
0x80084e3c UpdateUsingTransitions__11CBallCameraFfR13CStateManager
0x80085924 UpdateUsingColliders__11CBallCameraFfR13CStateManager
0x80086d50 UpdateUsingFreeLook__11CBallCameraFfR13CStateManager
0x80087430 ResetSpline__11CBallCameraFR13CStateManager
0x80087a40 BuildSpline__11CBallCameraFR13CStateManager
0x800886bc ShouldResetSpline__11CBallCameraCFR13CStateManager
0x80088754 InterpolateCameraElevation__11CBallCameraCFRC9CVector3ff
0x800888a4 UpdatePlayerMovement__11CBallCameraFfR13CStateManager
0x80088b58 UpdateTransform__11CBallCameraFRC9CVector3fRC9CVector3ffR13CStateManager
0x800890fc UpdateCameraPositions__11CBallCameraFfRC12CTransform4fRC12CTransform4f
0x800893f0 ConstrainYawAngle__11CBallCameraCFRC7CPlayerfffR13CStateManager
0x80089748 ConstrainElevationAndDistance__11CBallCameraFRfRffR13CStateManager
0x80089978 UpdateObjectTooCloseId__11CBallCameraFR13CStateManager
0x80089bfc FindDesiredTransform__11CBallCameraF9CVector3fR13CStateManager
0x80089d30 FindDesiredPosition__11CBallCameraFff9CVector3fR13CStateManagerb
0x8008aa78 DetectCollision__11CBallCameraFRC9CVector3fRC9CVector3ffRfR13CStateManager
0x8008b194 AvoidGeometry__11CBallCameraFRC12CTransform4fRCQ24rstl32reserved_vector<9TUniqueId,1024>fR13CStateManager
0x8008b2c8 AvoidGeometryFull__11CBallCameraFRC12CTransform4fRCQ24rstl32reserved_vector<9TUniqueId,1024>fR13CStateManager
0x8008b398 CalculateCollidersBoundingBox__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>RC13CStateManager
0x8008b48c CountObscuredColliders__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>
0x8008b4c8 ApplyColliders__11CBallCameraFv
0x8008b7d8 CalculateCollidersCentroid__11CBallCameraCFRCQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>i
0x8008b948 UpdateColliders__11CBallCameraFRC12CTransform4fRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>RiifRCQ24rstl32reserved_vector<9TUniqueId,1024>fR13CStateManager
0x8008bf44 UpdateCollidersDistances__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>fff
0x8008c108 Reset__11CBallCameraFRC12CTransform4fR13CStateManager
0x8008c488 Render__11CBallCameraCFRC13CStateManager
0x8008c48c SetupColliders__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>fffifff
0x8008c6a4 push_back__Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>FRC15CCameraCollider
0x8008c720 construct<15CCameraCollider>__4rstlFPvRC15CCameraCollider
0x8008c748 __ct__15CCameraColliderFRC15CCameraCollider
0x8008c7f8 __dt__15CCameraColliderFv
0x8008c840 ResetToTweaks__11CBallCameraFR13CStateManager
0x8008ca74 TeleportCamera__11CBallCameraFRC12CTransform4fR13CStateManager
0x8008cb0c TeleportLookAtStuff__11CBallCameraFR13CStateManager
0x8008cb98 TeleportCamera__11CBallCameraFRC9CVector3fR13CStateManager
0x8008cc98 TeleportColliders__11CBallCameraFRQ24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>9CVector3f
0x8008cd6c __dt__11CBallCameraFv
0x8008cf28 __dt__Q24rstl43single_ptr<Q211CBallCamera14SFailsafeState>Fv
0x8008cfd8 __ct__11CBallCameraF9TUniqueId9TUniqueIdRC12CTransform4fffff
0x8008d820 __ct__15CCameraColliderFf9CVector3fRC13CCameraSpringf
0x8008d8c8 reserve__Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>Fi
0x8008d9ac uninitialized_copy<Q24rstl124pointer_iterator<15CCameraCollider,Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,P15CCameraCollider>__4rstlFQ24rstl124pointer_iterator<15CCameraCollider,Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl124pointer_iterator<15CCameraCollider,Q24rstl52vector<15CCameraCollider,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>P15CCameraCollider
0x8008da14 __sinit_CBallCamera_cpp
0x8008daec __dt__13CScriptEffectFv
0x8008dbec SetActive__13CScriptEffectFb
0x8008dc28 GetSortingBounds__13CScriptEffectCFRC13CStateManager
0x8008dcc0 CalculateRenderBounds__13CScriptEffectFv
0x8008df98 CanRenderUnsorted__13CScriptEffectCFRC13CStateManager
0x8008e024 ResetParticleCounts__13CScriptEffectFv
0x8008e034 Accept__13CScriptEffectFR8IVisitor
0x8008e06c PreRender__13CScriptEffectFR13CStateManagerRC14CFrustumPlanes
0x8008e268 Render__13CScriptEffectCFRC13CStateManager
0x8008e31c AddToRenderer__13CScriptEffectCFRC14CFrustumPlanesRC13CStateManager
0x8008e4c8 AcceptScriptMsg__13CScriptEffectF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8008ed8c GetModulationColor__17CParticleElectricFv
0x8008ed94 GetGlobalScale__17CParticleElectricFv
0x8008ed9c GetGlobalScale__11CElementGenCFv
0x8008eda4 Think__13CScriptEffectFfR13CStateManager
0x8008f1bc __ct__13CScriptEffectF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC9CVector3fUiUibbbbbffffbfffbbbRC16CLightParametersb
0x8008f92c __dt__43TObjOwnerDerivedFromIObj<15CGenDescription>Fv
0x8008f9bc GetNewDerivedObject__43TObjOwnerDerivedFromIObj<15CGenDescription>FP15CGenDescription
0x8008fa4c __dt__48TObjOwnerDerivedFromIObj<20CElectricDescription>Fv
0x8008fadc GetNewDerivedObject__48TObjOwnerDerivedFromIObj<20CElectricDescription>FP20CElectricDescription
0x8008fb6c UpdateLight__5CBombFfR13CStateManager
0x8008fc20 GetTouchBounds__5CBombCFv
0x8008fddc AcceptScriptMsg__5CBombF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8009003c Accept__5CBombFR8IVisitor
0x80090074 Think__5CBombFfR13CStateManager
0x800904cc nullsub_99
0x800904d0 AddToRenderer__5CBombCFRC14CFrustumPlanesRC13CStateManager
0x80090654 Touch__5CBombFR6CActorR13CStateManager
0x80090660 Explode__5CBombFRC9CVector3fR13CStateManager
0x8009076c __dt__5CBombFv
0x80090820 __ct__5CBombF25TToken<15CGenDescription>25TToken<15CGenDescription>9TUniqueId7TAreaId9TUniqueIdfRC12CTransform4fRC11CDamageInfo
0x80090bd0 __ct__10CTweakBallFR12CInputStream
0x800911f0 __dt__10CTweakBallFv
0x8009124c __dl__24TOneStatic<10CTweakBall>FPv
0x80091278 GetMissileComboChargeFactor__12CPlayerStateFv
0x80091280 GetComboFireAmmoPeriod__12CPlayerStateCFv
0x80091298 GetMissileCostForAltAttack__12CPlayerStateCFv
0x800912b0 CalculateItemCollectionRate__12CPlayerStateCFv
0x80091528 GetTotalPickupCount__12CPlayerStateCFv
0x80091530 SetIsFusionEnabled__12CPlayerStateFb
0x80091540 GetIsFusionEnabled__12CPlayerStateCFv
0x80091540 GetIsFusionEnabled__12CPlayerStateFv
0x80091558 GetCurrentSuit__12CPlayerStateCFv
0x80091598 CanVisorSeeFog__12CPlayerStateCFRC13CStateManager
0x800915d4 GetActiveVisor__12CPlayerStateCFRC13CStateManager
0x80091628 UpdateStaticInterference__12CPlayerStateFR13CStateManagerRCf
0x80091650 SetScanTime__12CPlayerStateFUif
0x8009170c GetScanTime__12CPlayerStateCFUi
0x800917b8 InitializeScanTimes__12CPlayerStateFv
0x800918a0 GetEnergyTankCapacity__12CPlayerStateFv
0x800918a8 GetBaseHealthCapacity__12CPlayerStateFv
0x800918b0 GetIsVisorTransitioning__12CPlayerStateCFv
0x800918e0 GetVisorTransitionFactor__12CPlayerStateCFv
0x800918f0 UpdateVisorTransition__12CPlayerStateFf
0x800919d0 StartTransitionToVisor__12CPlayerStateFQ212CPlayerState12EPlayerVisor
0x800919f0 ResetVisor__12CPlayerStateFv
0x80091a08 ItemEnabled__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091a6c DisableItem__12CPlayerStateFQ212CPlayerState9EItemType
0x80091ac0 EnableItem__12CPlayerStateFQ212CPlayerState9EItemType
0x80091b14 GetPowerUp__12CPlayerStateFQ212CPlayerState9EItemType
0x80091b3c HasPowerUp__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091b70 GetItemCapacity__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091b98 GetItemAmount__12CPlayerStateCFQ212CPlayerState9EItemType
0x80091c10 DecrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80091c6c IncrPickUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80091d7c SetPickup__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80091dac CalculateHealth__12CPlayerStateFv
0x80091de4 InitializePowerUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80091f08 SetPowerUp__12CPlayerStateFQ212CPlayerState9EItemTypei
0x80091f38 PutTo__12CPlayerStateFR13COutputStream
0x800920a4 __ct__12CPlayerStateFR12CInputStream
0x80092344 __ct__12CPlayerStateFv
0x80092430 __ct__Q212CPlayerState8CPowerUpFii
0x8009243c GetBitCount__12CPlayerStateFUi
0x8009245c lower_bound<Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Ui,Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>>__4rstlFQ24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCUiQ24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>
0x8009251c lower_bound<Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,Ui,Q24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>>__4rstlFQ24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCUiQ24rstl56pair_sorter_finder<Q24rstl10pair<Ui,f>,Q24rstl8less<Ui>>
0x800925dc reserve__Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>Fi
0x800926d4 advance<Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i
0x80092700 advance<Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>i
0x8009272c __advance<Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag
0x80092740 __advance<Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,i>__4rstlFRQ24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>iQ24rstl26random_access_iterator_tag
0x80092754 distance<Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x80092798 distance<Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>
0x800927dc __distance<Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134const_pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag
0x800927f4 __distance<Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl128pointer_iterator<Q24rstl10pair<Ui,f>,Q24rstl54vector<Q24rstl10pair<Ui,f>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl26random_access_iterator_tag
0x8009280c Accept__12CScriptTimerFR8IVisitor
0x80092844 Think__12CScriptTimerFfR13CStateManager
0x80092894 ApplyTime__12CScriptTimerFfR13CStateManager
0x80092940 AcceptScriptMsg__12CScriptTimerF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80092a74 Reset__12CScriptTimerFR13CStateManager
0x80092ab4 __dt__12CScriptTimerFv
0x80092b14 __ct__12CScriptTimerF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoffbbb
0x80092bb4 GetMoveOutofIntoAlpha__16CCinematicCameraCFv
0x80092c78 GetInterpolatedHFov__16CCinematicCameraCFRCQ24rstl36vector<f,Q24rstl17rmemory_allocator>f
0x80092d5c GetInterpolatedOrientation__16CCinematicCameraCFRCQ24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>f
0x80092e84 GetInterpolatedSplinePoint__16CCinematicCameraCFRCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>Rif
0x800931c4 PickRandomActiveConnection__16CCinematicCameraFRCQ24rstl48vector<11SConnection,Q24rstl17rmemory_allocator>R11SConnectionR13CStateManager
0x80093368 GenerateMoveOutofIntoEyePosition__16CCinematicCameraFbR13CStateManager
0x8009383c GenerateMoveOutofIntoPoints__16CCinematicCameraFbR13CStateManager
0x80093be8 CalculateWaypoints__16CCinematicCameraFR13CStateManager
0x80094364 WasDeactivated__16CCinematicCameraFR13CStateManager
0x80094608 __as__Q24rstl36vector<f,Q24rstl17rmemory_allocator>FRCQ24rstl36vector<f,Q24rstl17rmemory_allocator>
0x800946fc __as__Q24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>FRCQ24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>
0x80094808 __as__Q24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>FRCQ24rstl45vector<9CVector3f,Q24rstl17rmemory_allocator>
0x8009490c DeactivateSelf__16CCinematicCameraFR13CStateManager
0x80094974 SendArrivedMsg__16CCinematicCameraCF9TUniqueIdR13CStateManager
0x800949b8 AcceptScriptMsg__16CCinematicCameraF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80094be4 Accept__16CCinematicCameraFR8IVisitor
0x80094c1c ProcessInput__16CCinematicCameraFRC11CFinalInputR13CStateManager
0x80094c20 Think__16CCinematicCameraFfR13CStateManager
0x80095258 Reset__16CCinematicCameraFRC12CTransform4fR13CStateManager
0x8009525c __dt__16CCinematicCameraFv
0x80095470 __ct__16CCinematicCameraF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fbfffffUi
0x80095604 reserve__Q24rstl48vector<11CQuaternion,Q24rstl17rmemory_allocator>Fi
0x8009570c SetupMiniMapWorld__11CAutoMapperFv
0x80095760 LeaveMapScreen__11CAutoMapperCFRC13CStateManager
0x800959b8 SetCurWorldAssetId__11CAutoMapperFi
0x80095a00 TransformRenderStateWorldToUniverse__11CAutoMapperFRQ211CAutoMapper22SAutoMapperRenderState
0x80095a68 TransformRenderStatesUniverseToWorld__11CAutoMapperFv
0x80095bf0 TransformRenderStatesWorldToUniverse__11CAutoMapperFv
0x80095d6c IsRenderStateInterpolating__11CAutoMapperCFv
0x80095d84 IsInMapperStateTransition__11CAutoMapperCFv
0x80095da0 IsInMapperState__11CAutoMapperCFQ211CAutoMapper16EAutoMapperState
0x80095dc8 GetFinalMapScreenCameraMoveSpeed__11CAutoMapperCFv
0x80095e14 GetBaseMapScreenCameraMoveSpeed__11CAutoMapperCFv
0x80095e20 GetDesiredMiniMapCameraDistance__11CAutoMapperCFRC13CStateManager
0x800961b0 GetClampedMapScreenCameraDistance__11CAutoMapperCFf
0x80096210 GetMapAreaMiniMapDrawAlphaOutlineUnvisited__11CAutoMapperFRC13CStateManager
0x8009623c GetMapAreaMiniMapDrawAlphaSurfaceUnvisited__11CAutoMapperFRC13CStateManager
0x80096268 GetMapAreaMiniMapDrawAlphaOutlineVisited__11CAutoMapperFRC13CStateManager
0x80096294 GetMapAreaMiniMapDrawAlphaSurfaceVisited__11CAutoMapperFRC13CStateManager
0x800962c0 GetMapAreaMaxDrawDepth__11CAutoMapperCFRC13CStateManageri
0x80096330 GetMapAreaMiniMapDrawDepth__11CAutoMapperFv
0x80096338 GetMapScreenViewportSize__11CAutoMapperFv
0x80096368 GetMiniMapViewportSize__11CAutoMapperFv
0x80096404 FindClosestVisibleWorld__11CAutoMapperCFRC9CVector3fRC13CUnitVector3fRC13CStateManager
0x80096638 FindClosestVisibleArea__11CAutoMapperCFRC9CVector3fRC13CUnitVector3fRC13CStateManagerRC6IWorldRC13CMapWorldInfo
0x800969d4 GetAreaPointOfInterest__11CAutoMapperCFRC13CStateManageri
0x80096a6c GetMiniMapCameraOrientation__11CAutoMapperFRC13CStateManager
0x80096b54 LeaveMapScreenState__11CAutoMapperFv
0x80096b9c SetShouldRotatingSoundBePlaying__11CAutoMapperFb
0x80096c20 SetShouldZoomingSoundBePlaying__11CAutoMapperFb
0x80096ca4 SetShouldPanningSoundBePlaying__11CAutoMapperFb
0x80096d28 BuildMapScreenUniverseRenderState__11CAutoMapperCFRC13CStateManagerRC11CQuaternioni
0x80096e28 __ct__Q211CAutoMapper22SAutoMapperRenderStateFRCQ211CAutoMapper22SAutoMapperRenderState
0x80096ee4 BuildMapScreenWorldRenderState__11CAutoMapperCFRC13CStateManagerRC11CQuaternioni
0x80097014 BuildMiniMapWorldRenderState__11CAutoMapperCFRC13CStateManagerRC11CQuaternioni
0x800971f4 ResetInterpolationTimer__11CAutoMapperFf
0x80097204 CompleteMapperStateTransition__11CAutoMapperFv
0x800973b0 BeginMapperStateTransition__11CAutoMapperFQ211CAutoMapper16EAutoMapperStateRC13CStateManager
0x80097cfc Update__11CAutoMapperFfRC13CStateManager
0x80098f94 GetAreaHintDescriptionString__11CAutoMapperFUi
0x80099080 Draw__11CAutoMapperCFRC13CStateManagerRC12CTransform4ff
0x8009a00c ProcessMapPanInput__11CAutoMapperFRC11CFinalInputRC13CStateManager
0x8009a5d8 ProcessMapZoomInput__11CAutoMapperFRC11CFinalInputRC13CStateManager
0x8009a784 ProcessMapRotateInput__11CAutoMapperFRC11CFinalInputRC13CStateManager
0x8009acf8 ProcessMapScreenInput__11CAutoMapperFRC11CFinalInputRC13CStateManager
0x8009af30 ProcessControllerInput__11CAutoMapperFRC11CFinalInputRC13CStateManager
0x8009b960 UpdateHintNavigation__11CAutoMapperFfRC13CStateManager
0x8009c018 CheckDummyWorldLoad__11CAutoMapperFRC13CStateManager
0x8009c1b4 HasCurrentMapUniverseWorld__11CAutoMapperFv
0x8009c230 UnmuteAllLoopedSounds__11CAutoMapperFv
0x8009c294 NotHintNavigating__11CAutoMapperFv
0x8009c2a8 CanLeaveMapScreenInternal__11CAutoMapperCFRC13CStateManager
0x8009c35c CanLeaveMapScreen__11CAutoMapperCFRC13CStateManager
0x8009c3a4 OnNewInGameGuiState__11CAutoMapperF15EInGameGuiStateR13CStateManager
0x8009c560 SetupHintNavigation__11CAutoMapperFv
0x8009cca8 CheckLoadComplete__11CAutoMapperFv
0x8009d164 __dt__11CAutoMapperFv
0x8009d448 SetResLockState<Q24rstl44reserved_vector<23TLockedToken<8CTexture>,2>>__11CAutoMapperFv
0x8009d4c4 SetResLockState<Q24rstl44reserved_vector<23TLockedToken<8CTexture>,9>>__11CAutoMapperFv
0x8009d540 __ct__11CAutoMapperFR13CStateManager
0x8009dc84 __ct__Q211CAutoMapper23SAutoMapperHintLocationFUifUi7TAreaId
0x8009dc98 ResetInterpolation__Q211CAutoMapper22SAutoMapperRenderStateFv
0x8009dcb8 InterpolateWithClamp__Q211CAutoMapper22SAutoMapperRenderStateFRCQ211CAutoMapper22SAutoMapperRenderStateRQ211CAutoMapper22SAutoMapperRenderStateRCQ211CAutoMapper22SAutoMapperRenderStatef
0x8009e0d0 __ct__Q211CAutoMapper22SAutoMapperRenderStateFRC9CVector2iRC11CQuaternionffRC9CVector3fffffff
0x8009e158 reserve__Q24rstl61vector<Q24rstl17auto_ptr<6IWorld>,Q24rstl17rmemory_allocator>Fi
0x8009e464 Accept__14CScriptCounterFR8IVisitor
0x8009e49c AcceptScriptMsg__14CScriptCounterF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8009e664 __dt__14CScriptCounterFv
0x8009e6c4 __ct__14CScriptCounterF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoiibb
0x8009e750 MinCircle__FiPC9CVector2f
0x8009ea3c UpdateSupport3__FiPP9CVector2fR7Support
0x8009eec0 UpdateSupport2__FiPP9CVector2fR7Support
0x8009f09c UpdateSupport1__FiPP9CVector2fR7Support
0x8009f120 ExactCircle3__FRC9CVector2fRC9CVector2fRC9CVector2f
0x8009f2d8 ExactCircle2__FRC9CVector2fRC9CVector2f
0x8009f3a4 ExactCircle1__FRC9CVector2f
0x8009f3ec PointInsideCircle__FRC9CVector2fRC7Circle2Rf
0x8009f470 FMapWorldFactory__FRC10SObjectTagR12CInputStreamRC15CVParamTransfer
0x8009f550 __dt__36TObjOwnerDerivedFromIObj<9CMapWorld>Fv
0x8009f5e0 GetIObjObjectFor__18TToken<9CMapWorld>FRCQ24rstl20auto_ptr<9CMapWorld>
0x8009f60c GetNewDerivedObject__36TObjOwnerDerivedFromIObj<9CMapWorld>FRCQ24rstl20auto_ptr<9CMapWorld>
0x8009f6a8 ClearTraversedFlags__9CMapWorldCFv
0x8009f6d0 ConstrainToWorldVolume__9CMapWorldCFRC9CVector3fRC9CVector3f
0x8009f8d8 RecalculateWorldSphere__9CMapWorldCFRC13CMapWorldInfoRC6IWorld
0x8009fb84 DrawAreas__9CMapWorldCFRCQ29CMapWorld18CMapWorldDrawParmsiRCQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>b
0x800a08a8 IsMapAreaValid__9CMapWorldCFRC6IWorldib
0x800a0950 DoBFS__9CMapWorldCFRC6IWorldiiffbRQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>
0x800a0bd4 Draw__9CMapWorldCFRCQ29CMapWorld18CMapWorldDrawParmsiiffb
0x800a0e84 GetVisibleAreas__9CMapWorldCFRC6IWorldRC13CMapWorldInfo
0x800a107c GetCurrentMapAreaDepth__9CMapWorldCFRC6IWorldi
0x800a11a0 MoveMapAreaToList__9CMapWorldFPQ29CMapWorld12CMapAreaDataQ29CMapWorld12EMapAreaList
0x800a11fc IsMapAreasStreaming__9CMapWorldCFv
0x800a1284 SetWhichMapAreasLoaded__9CMapWorldFRC6IWorldii
0x800a13ec IsMapAreaInBFSInfoVector__9CMapWorldCFPCQ29CMapWorld12CMapAreaDataRCQ24rstl64vector<Q29CMapWorld15CMapAreaBFSInfo,Q24rstl17rmemory_allocator>
0x800a1434 GetMapArea__9CMapWorldCFi
0x800a1460 __dt__9CMapWorldFv
0x800a1630 __ct__9CMapWorldFR12CInputStream
0x800a19ac __ct__Q29CMapWorld15CMapAreaBFSInfoFiiff
