0x80003278 __init_registers
0x800ff2b4 __ct__16CLightParametersFv
0x800ff35c __ct__16CLightParametersFbfQ216CLightParameters19EShadowTessellationffRC6CColorbQ216CLightParameters21EWorldLightingOptionsQ216CLightParameters26ELightRecalculationOptionsRC9CVector3fiibi
0x800ff470 HotInThermal__16CActorParametersCFb
0x800ff4d0 Scannable__16CActorParametersCFRC20CScannableParameters
0x8010036c GetIsGameDraw__17CInGameGuiManagerCFv
0x8010059c RefreshHudOptions__17CInGameGuiManagerFv
0x80101280 PreDraw__17CInGameGuiManagerFR13CStateManagerb
0x80101344 Draw__17CInGameGuiManagerCFRC13CStateManager
0x801030c4 LockPauseScreenDependencies__17CInGameGuiManagerFv
0x801039c0 __insertion_sort<Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,24CTextureScoreGreaterThan>__4rstlFQ24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl134pointer_iterator<20SDumpableTextureInfo,Q24rstl57vector<20SDumpableTextureInfo,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>24CTextureScoreGreaterTha
0x80103bf4 GetTeamZStratum__8CWarWaspFi
0x80104880 GetCloseInZBasis__8CWarWaspCFR13CStateManager
0x80108420 ShouldTurn__8CWarWaspFR13CStateManagerf
0x80109b4c EnableModelProjectedShadow__12CWorldShadowCFRC12CTransform4fUif
0x8010a6b4 __dt__12CWorldShadowFv
0x8010a724 __ct__12CWorldShadowFUiUib
0x8010a924 __ct__14CAudioStateWinFv
0x8010a980 FindEmptyInactiveScanTarget__12CPlayerVisorCFv
0x8010a9bc FindCachedInactiveScanTarget__12CPlayerVisorCF9TUniqueId
0x8010b8b4 LockUnlockAssets__12CPlayerVisorFQ212CPlayerState12EPlayerVisorQ212CPlayerState12EPlayerVisor
0x8010c5d4 DrawXRayEffect__12CPlayerVisorCFRC13CStateManager
0x8010c5fc Touch__12CPlayerVisorCFv
0x8010c64c Draw__12CPlayerVisorCFRC13CStateManagerPC17CTargetingManager
0x8010c9c4 UpdateCurrentVisor__12CPlayerVisorFf
0x8010ca88 FinishTransitionIn__12CPlayerVisorFv
0x8010cc08 BeginTransitionIn__12CPlayerVisorFRC13CStateManager
0x8010cd18 FinishTransitionOut__12CPlayerVisorFRC13CStateManager
0x8010cdb0 BeginTransitionOut__12CPlayerVisorFv
0x8010ceb8 GetDesiredViewportScaleY__12CPlayerVisorCFRC13CStateManager
0x8010cf00 GetDesiredViewportScaleX__12CPlayerVisorCFRC13CStateManager
0x8010d6fc GetNumMaterialSets__10CModelDataCFv
0x8010d738 IsLoaded__10CModelDataCFi
0x8010d870 Render__10CModelDataCFRC13CStateManagerRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x8010d8dc HasModel__10CModelDataCFQ210CModelData11EWhichModel
0x8010d990 GetRenderingModel__10CModelDataFRC13CStateManager
0x8010da10 PickAnimatedModel__10CModelDataCFQ210CModelData11EWhichModel
0x8010da60 PickStaticModel__10CModelDataCFQ210CModelData11EWhichModel
0x8010daa4 SetXRayModel__10CModelDataFRCQ24rstl11pair<Ui,Ui>
0x8010dd08 SetInfraModel__10CModelDataFRCQ24rstl11pair<Ui,Ui>
0x8010df30 IsDefinitelyOpaque__10CModelDataCFQ210CModelData11EWhichModel
0x8010dfc0 GetIsLoop__10CModelDataCFv
0x8010dfe0 GetAnimationDuration__10CModelDataCFi
0x8010e014 EnableLooping__10CModelDataFb
0x8010e040 AdvanceParticles__10CModelDataFRC12CTransform4ffR13CStateManager
0x8010e078 GetBounds__10CModelDataCFv
0x8010e268 GetBounds__10CModelDataCFRC12CTransform4f
0x8010e4d8 GetLocatorTransformDynamic__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>PC13CCharAnimTime
0x8010e520 GetLocatorTransform__10CModelDataCFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>
0x8010e56c AdvanceAnimationIgnoreParticles__10CModelDataFfR9CRandom16b
0x8010e5e8 AdvanceAnimation__10CModelDataFfR13CStateManager7TAreaIdb
0x8010e698 IsAnimating__10CModelDataCFv
0x8010e6bc IsInFrustum__10CModelDataCFRC12CTransform4fRC14CFrustumPlanes
0x8010e734 RenderParticles__10CModelDataCFRC14CFrustumPlanes
0x8010e760 Touch__10CModelDataCFQ210CModelData11EWhichModeli
0x8010e7c4 Touch__10CModelDataCFRC13CStateManageri
0x8010e810 MultipassDraw__10CModelDataF11EWhichModelRC12CTransform4fPC12CActorLightsPC11CModelFlagsi
0x8010e95c MultiLightingDraw__10CModelDataF11EWhichModelRC12CTransform4fPC12CActorLightsRC6CColorRC6CColor
0x8010ec10 DisintegrateDraw__10CModelDataF11EWhichModelRC12CTransform4fRC8CTextureRC6CColor
0x8010ed54 RenderThermal__10CModelDataCFRC12CTransform4fRC6CColorRC6CColorRC11CModelFlags
0x8010ee68 RenderThermal__10CModelDataCFPCfPCfRC6CColorRC6CColorRC11CModelFlags
0x8010f1e0 RenderUnsortedParts__10CModelDataCFQ210CModelData11EWhichModelRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x8010f328 Render__10CModelDataCFQ210CModelData11EWhichModelRC12CTransform4fPC12CActorLightsRC11CModelFlags
0x8010f5f0 __ct__10CModelDataFRC8CAnimRes
0x8010f77c __ct__10CModelDataFv
0x8010f7f8 __ct__10CModelDataFRC10CStaticRes
0x8010f918 __sinit_CModelData_cpp
0x8010f960 AddToRenderer__13CDecalManagerFRC14CFrustumPlanesRC13CStateManager
0x8010fa54 Update__13CDecalManagerFfR13CStateManager
0x80110214 __ct__Q213CDecalManager6SDecalFRCQ24rstl24optional_object<6CDecal>7TAreaIdcc
0x801102c8 ShutDown__13CDecalManagerFv
0x80110718 GetClosestPointAlongWaypoints__25CScriptSpiderBallWaypointCFR13CStateManagerRC9CVector3ffPPC25CScriptSpiderBallWaypointR9CVector3fR9CVector3ffR9CVector3f
0x80111008 NextWaypoint__25CScriptSpiderBallWaypointCFRC13CStateManagerQ225CScriptSpiderBallWaypoint20ECheckActiveWaypoint
0x8011113c BuildWaypointListAndBounds__25CScriptSpiderBallWaypointFR13CStateManager
0x801112ec AcceptScriptMsg__25CScriptSpiderBallWaypointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80111900 TurnEffectsOff__12CBloodFlowerFiR13CStateManager
0x8011196c TurnEffectsOn__12CBloodFlowerFiR13CStateManager
0x80111f78 ShouldTurn__12CBloodFlowerFR13CStateManagerf
0x80112d30 __ct__9TEditorIdFR12CInputStream
0x80112d68 __sinit_TGameTypes_cpp
0x80112e8c GetOrbitPosition__13CPhysicsActorCFRC13CStateManager
0x801135c4 SetVelocityOR__13CPhysicsActorFRC9CVector3f
0x80114e74 __ct__13CPhysicsStateFRC9CVector3fRC11CQuaternionRC9CVector3fRC10CAxisAngleRC9CVector3fRC9CVector3fRC9CVector3fRC10CAxisAngleRC10CAxisAngle
0x80115128 CalculateFluidTextureOffset__14CFluidUVMotionCFfPA2_f
0x80115308 __ct__14CFluidUVMotionFffRCQ214CFluidUVMotion17SFluidLayerMotionRCQ214CFluidUVMotion17SFluidLayerMotionRCQ214CFluidUVMotion17SFluidLayerMotion
0x8011543c __ct__14CFluidUVMotionFff
0x80115704 GetLastRippleDeltaTime__14CRippleManagerCF9TUniqueId
0x80115750 Update__14CRippleManagerFf
0x80115798 Init__14CRippleManagerFi
0x8011594c __ct__14CRippleManagerFif
0x80115c14 RenderXRayModel__11CGrappleArmFRC13CStateManagerRC12CTransform4fRC11CModelFlags
0x80115f28 FillTokenVector__11CGrappleArmFRCQ24rstl47vector<10SObjectTag,Q24rstl17rmemory_allocator>RQ24rstl42vector<6CToken,Q24rstl17rmemory_allocator>
0x80116024 AcceptScriptMsg__11CGrappleArmF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80116054 BuildXRayModel__11CGrappleArmFv
0x80116100 LoadSuitPoll__11CGrappleArmFv
0x80116414 __as__Q24rstl29optional_object<10CModelData>FRCQ24rstl29optional_object<10CModelData>
0x8011647c ResetAuxParams__11CGrappleArmFb
0x801164f8 EnterStruck__11CGrappleArmFR13CStateManagerfbb
0x8011661c EnterComboFire__11CGrappleArmFiR13CStateManager
0x80116678 EnterFidget__11CGrappleArmFR13CStateManageriii
0x801166c8 EnterFreeLook__11CGrappleArmFiiR13CStateManager
0x80116798 GrappleBeamDisconnected__11CGrappleArmFv
0x801167e4 GrappleBeamConnected__11CGrappleArmFv
0x80116838 DoUserAnimEvent__11CGrappleArmFR13CStateManagerRC13CInt32POINode14EUserEventType
0x80116a40 DoUserAnimEvents__11CGrappleArmFR13CStateManager
0x80116ee8 Activate__11CGrappleArmFb
0x80116f18 UpdateGrappleBeamFX__11CGrappleArmFRC9CVector3fRC9CVector3fR13CStateManager
0x801177e4 UpdateArmMovement__11CGrappleArmFfR13CStateManager
0x80117b8c RenderGrappleBeam__11CGrappleArmCFRC13CStateManagerRC9CVector3f
0x80117cd0 Render__11CGrappleArmCFRC13CStateManagerRC9CVector3fRC11CModelFlagsPC12CActorLights
0x80117f04 PreRender__11CGrappleArmFR13CStateManagerRC14CFrustumPlanesRC9CVector3f
0x80117f6c TouchModel__11CGrappleArmCFRC13CStateManager
0x801183b4 __ct__11CGrappleArmFRC9CVector3f
0x80118d9c __dt__14CPirateRagDollFv
0x8011b080 Landed__12CSpacePirateFR13CStateManagerf
0x8011b0ac OffLine__12CSpacePirateFR13CStateManagerf
0x80120268 PatternShagged__12CSpacePirateFR13CStateManagerf
0x801209dc SetNonCinematicCollision__12CSpacePirateFR13CStateManager
0x80120a90 SetCinematicCollision__12CSpacePirateFR13CStateManager
0x8012148c Random2f__FR13CStateManagerff
0x8012208c CheckTargetable__12CSpacePirateFR13CStateManager
0x801235f4 __ct__8CIkChainFv
0x801236ac __ct__Q212CSpacePirate16CSpacePirateDataFR12CInputStreamUi
0x80123ef0 GetFromParentUnrotated__15CCharLayoutInfoCFRC6CSegId
0x801246fc Prime__14CPirateRagDollFR13CStateManagerRC12CTransform4fR10CModelData
0x80125480 __sinit_CSpacePirate_cpp
0x80125958 Blown__17CScriptCoverPointCFRC9CVector3f
0x80126d24 __sinit_CPathCamera_cpp
0x80126da0 AddRipple__11CFluidPlaneFRC7CRippleRC12CScriptWaterR13CStateManager
0x80126df4 AddRipple__11CFluidPlaneFf9TUniqueIdRC9CVector3fRC9CVector3fRC12CScriptWaterR13CStateManagerRC9CVector3f
0x80126eb8 AddRipple__11CFluidPlaneFf9TUniqueIdRC9CVector3fRC12CScriptWaterR13CStateManager
0x801279b4 GetLastRippleDeltaTime__18CFluidPlaneManagerCF9TUniqueId
0x801279e0 GetLastSplashDeltaTime__18CFluidPlaneManagerCF9TUniqueId
0x80127a3c StartFrame__18CFluidPlaneManagerCFb
0x80127a68 Update__18CFluidPlaneManagerFf
0x80127afc __ct__18CFluidPlaneManagerFv
0x80127b8c Clear__Q218CFluidPlaneManager13CFluidProfileFv
0x80127ba8 AcceptScriptMsg__19CScriptGrapplePointF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80128568 GetScaleForPOV__19CHUDBillboardEffectFRC13CStateManager
0x80128718 InPosition__11CFlickerBatFR13CStateManagerf
0x8012897c Shuffle__11CFlickerBatFR13CStateManager9EStateMsgf
0x80128bf4 CanBeShot__11CFlickerBatFRC13CStateManageri
0x80129220 FlickerBatStateChanged__11CFlickerBatFQ211CFlickerBat16EFlickerBatStateR13CStateManager
0x80129418 DoUserAnimEvent__11CFlickerBatFR13CStateManagerRC13CInt32POINode14EUserEventTypef
0x801296e8 DeliverCmd__16CBodyStateCmdMgrF13EBodyStateCmd
0x80129758 ClearLocomotionCmds__16CBodyStateCmdMgrFv
0x80129798 Reset__16CBodyStateCmdMgrFv
0x801297f8 BlendSteeringCmds__16CBodyStateCmdMgrFv
0x801299c8 DeliverCmd__16CBodyStateCmdMgrFRC16CBCLocomotionCmd
0x80129a68 DeliverCmd__16CBodyStateCmdMgrFRC13CBodyStateCmd
0x80129aa4 __dt__16CBodyStateCmdMgrFv
0x80129f5c __ct__16CBodyStateCmdMgrFv
0x8012c1dc GetMaxSpeed__14CBodyStateInfoCFv
0x8012c26c GetCurrentAdditiveState__14CBodyStateInfoFv
0x8012c2c0 SetAdditiveState__14CBodyStateInfoFQ23pas15EAnimationState
0x8012c2f8 ApplyHeadTracking__14CBodyStateInfoCFv
0x8012d148 __dt__9CBSAttackFv
0x8012d360 GetBodyStateTransition__9CBSAttackFfR15CBodyController
0x8012d518 UpdateBody__9CBSAttackFfR15CBodyControllerR13CStateManager
0x8012d62c Start__9CBSAttackFR15CBodyControllerR13CStateManager
0x8012d904 __ct__9CBSAttackFv
0x8012da28 UpdateBody__6CBSDieFfR15CBodyControllerR13CStateManager
0x8012da88 Start__6CBSDieFR15CBodyControllerR13CStateManager
0x8012dc78 __ct__6CBSDieFv
0x8012dd00 GetBodyStateTransition__7CBSFallFfR15CBodyController
0x8012dde8 Start__7CBSFallFR15CBodyControllerR13CStateManager
0x8012e250 GetBodyStateTransition__8CBSGetupFfR15CBodyController
0x8012e2f0 Shutdown__8CBSGetupFR15CBodyController
0x8012e33c Start__8CBSGetupFR15CBodyControllerR13CStateManager
0x8012e5cc GetBodyStateTransition__12CBSKnockBackFfR15CBodyController
0x8012e6a8 UpdateBody__12CBSKnockBackFfR15CBodyControllerR13CStateManager
0x8012e758 Start__12CBSKnockBackFR15CBodyControllerR13CStateManager
0x8012eb0c __ct__12CBSKnockBackFv
0x8012eb94 GetBodyStateTransition__14CBSLieOnGroundFfR15CBodyController
0x8012ec88 Start__14CBSLieOnGroundFR15CBodyControllerR13CStateManager
0x8012ee48 __ct__14CBSLieOnGroundFRC6CActor
0x8012ef1c __dt__23CBSRestrictedLocomotionFv
0x8012f824 __ct__18CBSFlyerLocomotionFR6CActorb
0x8012f870 UpdateLocomotionAnimation__23CBSRestrictedLocomotionFffR15CBodyControllerb
0x8012f928 __ct__23CBSRestrictedLocomotionFR6CActor
0x801300f8 IsStrafing__18CBSBiPedLocomotionCFR15CBodyController
0x8013016c GetLocoAnimation__18CBSBiPedLocomotionCFQ23pas15ELocomotionTypeQ23pas15ELocomotionAnim
0x80130184 UpdateLocomotionAnimation__18CBSBiPedLocomotionFffR15CBodyControllerb
0x801303cc UpdateBody__18CBSBiPedLocomotionFfR15CBodyControllerR13CStateManager
0x80130404 Start__18CBSBiPedLocomotionFR15CBodyControllerR13CStateManager
0x8013042c GetLocomotionSpeed__18CBSBiPedLocomotionCFQ23pas15ELocomotionTypeQ23pas15ELocomotionAnim
0x80130798 GetBodyStateTransition__13CBSLocomotionFfR15CBodyController
0x80130b68 ReStartBodyState__13CBSLocomotionFR15CBodyControllerb
0x80130e68 UpdateBody__13CBSLocomotionFfR15CBodyControllerR13CStateManager
0x80130f14 Start__13CBSLocomotionFR15CBodyControllerR13CStateManager
0x8013100c IsMoving__18CBSBiPedLocomotionCFv
0x80131168 GetBodyStateTransition__7CBSStepFfR15CBodyController
0x801313c0 Start__7CBSStepFR15CBodyControllerR13CStateManager
0x80131590 UpdateBody__12CBSFlyerTurnFfR15CBodyControllerR13CStateManager
0x80131728 Start__12CBSFlyerTurnFR15CBodyControllerR13CStateManager
0x80131a14 GetBodyStateTransition__7CBSTurnFfR15CBodyController
0x80131c24 FacingDest__7CBSTurnCFR15CBodyController
0x80131ce0 UpdateBody__7CBSTurnFfR15CBodyControllerR13CStateManager
0x80131d74 Start__7CBSTurnFR15CBodyControllerR13CStateManager
0x80132038 __ct__7CBSTurnFv
0x80132098 UpdateFrozenInfo__15CBodyControllerFfR13CStateManager
0x80132264 StopElectrocution__15CBodyControllerFv
0x801322c4 SetElectrocuting__15CBodyControllerFf
0x801323d0 DouseFlames__15CBodyControllerFv
0x801323ec SetOnFire__15CBodyControllerFf
0x80132424 GetPercentageFrozen__15CBodyControllerCFv
0x80132564 FrozenBreakout__15CBodyControllerFv
0x80132644 LoopBestAnimation__15CBodyControllerFRC16CPASAnimParmDataR9CRandom16
0x801326f0 PlayBestAnimation__15CBodyControllerFRC16CPASAnimParmDataR9CRandom16
0x8013279c GetPASDatabase__15CBodyControllerCFv
0x80132b40 SetDeltaRotation__15CBodyControllerFRC11CQuaternion
0x80132bf0 GetAnimTimeRemaining__15CBodyControllerCFv
0x80132c54 SetCurrentAnimation__15CBodyControllerFRC18CAnimPlaybackParmsbb
0x80132cc0 EnableAnimation__15CBodyControllerFb
0x80132d18 UpdateBody__15CBodyControllerFfR13CStateManager
0x80132eec HasBodyState__15CBodyControllerCFQ23pas15EAnimationState
0x80133020 Activate__15CBodyControllerFR13CStateManager
0x801330b8 __ct__15CBodyControllerFR6CActorf9EBodyType
0x80133260 GetBodyStateTransition__13CBSLoopAttackFfR15CBodyController
0x80133424 UpdateBody__13CBSLoopAttackFfR15CBodyControllerR13CStateManager
0x8013379c Start__13CBSLoopAttackFR15CBodyControllerR13CStateManager
0x80133b68 __ct__13CBSLoopAttackFv
0x801342e0 GetBodyStateTransition__15CBSLoopReactionFfR15CBodyController
0x80134490 PlayExitAnimation__15CBSLoopReactionCFR15CBodyControllerR13CStateManager
0x801346a4 UpdateBody__15CBSLoopReactionFfR15CBodyControllerR13CStateManager
0x80134968 Start__15CBSLoopReactionFR15CBodyControllerR13CStateManager
0x80134c5c __ct__15CBSLoopReactionFv
0x8013580c ProjectLinearIntersection__18CSteeringBehaviorsFRC9CVector3ffRC9CVector3fRC9CVector3fRC9CVector3fR9CVector3f
0x80135b18 ProjectLinearIntersection__18CSteeringBehaviorsFRC9CVector3ffRC9CVector3fRC9CVector3fR9CVector3f
0x80135c24 SolveQuartic__18CSteeringBehaviorsFRCQ24rstl20reserved_vector<f,5>RQ24rstl20reserved_vector<f,4>
0x80136694 SolveQuadratic__18CSteeringBehaviorsFfffRfRf
0x801367fc Flee2D__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector2f
0x801368c0 Cohesion__18CSteeringBehaviorsCFRC13CPhysicsActorRQ24rstl32reserved_vector<9TUniqueId,1024>fRC13CStateManager
0x80136a1c Alignment__18CSteeringBehaviorsCFRC13CPhysicsActorRQ24rstl32reserved_vector<9TUniqueId,1024>RC13CStateManager
0x80136dbc Arrival__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3ff
0x80136ec0 Seek__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3f
0x80136f54 Flee__18CSteeringBehaviorsCFRC13CPhysicsActorRC9CVector3f
0x80137058 GetBodyStateTransition__12CBSGroundHitFfR15CBodyController
0x80137174 Start__12CBSGroundHitFR15CBodyControllerR13CStateManager
0x8013a830 GetBehave__Q211CChozoGhost13CBehaveChanceCFQ211CChozoGhost11EBehaveTypeR13CStateManager
0x8013aee8 Dead__9CFireFleaFR13CStateManager9EStateMsgf
0x8013bc8c Think__Q29CFireFlea18CDeathCameraEffectFfR13CStateManager
0x8013c0d8 GetBodyStateTransition__8CBSSlideFfR15CBodyController
0x8013c194 UpdateBody__8CBSSlideFfR15CBodyControllerR13CStateManager
0x8013c228 Start__8CBSSlideFR15CBodyControllerR13CStateManager
0x8013c4d0 __ct__8CBSSlideFv
0x8013c560 GetBodyStateTransition__9CBSHurledFfR15CBodyController
0x8013c7bc PlayStrikeWallAnimation__9CBSHurledFR15CBodyControllerR13CStateManager
0x8013d648 __ct__9CBSHurledFv
0x8013d724 GetBodyStateTransition__7CBSJumpFfR15CBodyController
0x8013e640 ApplyAnimationDeltas__7CBSJumpCFv
0x8013e680 __ct__7CBSJumpFv
0x8013e790 GetBodyStateTransition__11CBSGenerateFfR15CBodyController
0x8013e8ec Start__11CBSGenerateFR15CBodyControllerR13CStateManager
0x80140564 push_back__Q24rstl48vector<11CElementGen,Q24rstl17rmemory_allocator>FRC11CElementGen
0x8014163c GetBodyStateTransition__8CBSTauntFfR15CBodyController
0x801417b8 Start__8CBSTauntFR15CBodyControllerR13CStateManager
0x80141904 BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC9CVector3fRC9CVector3ffRC15CMaterialFilterPC6CActor
0x80141a60 BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC6CActorRC6CAABox
0x80141b3c BuildNearList__Q22SL18CSortedListManagerCFRQ24rstl32reserved_vector<9TUniqueId,1024>RC6CAABoxRC15CMaterialFilterPC6CActor
0x80141be8 ConstructIntersectionArray__Q22SL18CSortedListManagerCFRC6CAABox
0x80141edc CalculateIntersections__Q22SL18CSortedListManagerCFQ22SL12ESortedListsQ22SL12ESortedListsssssQ22SL12ESortedListsQ22SL12ESortedListsQ22SL12ESortedListsQ22SL12ESortedListsRC6CAABox
0x80142138 AddToLinkedList__Q22SL18CSortedListManagerCFsRsRs
0x80142190 Move__Q22SL18CSortedListManagerFPC6CActorRC6CAABox
0x8014225c Remove__Q22SL18CSortedListManagerFPC6CActor
0x80142314 Insert__Q22SL18CSortedListManagerFP6CActorRC6CAABox
0x80142444 MoveInList__Q22SL18CSortedListManagerFQ22SL12ESortedListss
0x80142560 RemoveFromList__Q22SL18CSortedListManagerFQ22SL12ESortedListss
0x801425c0 InsertInList__Q22SL18CSortedListManagerFQ22SL12ESortedListsRQ22SL5SNode
0x80142734 FindInListUpper__Q22SL18CSortedListManagerCFQ22SL12ESortedListsf
0x801427a8 FindInListLower__Q22SL18CSortedListManagerCFQ22SL12ESortedListsf
0x8014281c ActorInLists__Q22SL18CSortedListManagerCFPC6CActor
0x80142850 Reset__Q22SL18CSortedListManagerFv
0x80142e68 __ct__Q22SL5SNodeFP6CActorRC6CAABox
0x80142ec8 __ct__Q22SL5SNodeFv
0x80143384 GetBodyStateTransition__11CBSScriptedFfR15CBodyController
0x80143494 UpdateBody__11CBSScriptedFfR15CBodyControllerR13CStateManager
0x8014357c Start__11CBSScriptedFR15CBodyControllerR13CStateManager
0x80143640 __ct__11CBSScriptedFv
0x801443b0 CenterPlayer__16CPuddleToadGammaFR13CStateManagerRC9CVector3f
0x80144500 SetSolid__16CPuddleToadGammaFR13CStateManagerb
0x80145190 AcceptScriptMsg__18CScriptDistanceFogF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x80145584 GetBodyStateTransition__19CBSProjectileAttackFfR15CBodyController
0x80145718 Start__19CBSProjectileAttackFR15CBodyControllerR13CStateManager
0x801471e8 __ct__21CScriptDockAreaChangeF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoib
0x801474b4 AddOrUpdateEmitter__22CScriptSpecialFunctionFfR10CSfxHandleUs9CVector3fUc
0x801477f0 ThinkAreaDamage__22CScriptSpecialFunctionFfR13CStateManager
0x801479f0 ThinkRainSimulator__22CScriptSpecialFunctionFfR13CStateManager
0x80148a74 AddValue__11TAverage<f>FRCf
0x80148acc insert__Q24rstl36vector<f,Q24rstl17rmemory_allocator>FQ24rstl92pointer_iterator<f,Q24rstl36vector<f,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>RCf
0x80148d70 GetAverage__11TAverage<f>CFv
0x801496b0 ThinkSaveStation__22CScriptSpecialFunctionFfR13CStateManager
0x801497f0 SkipCinematic__22CScriptSpecialFunctionFR13CStateManager
0x80149834 ShouldSkipCinematic__22CScriptSpecialFunctionFR13CStateManager
0x801498a4 AcceptScriptMsg__22CScriptSpecialFunctionF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014b184 resize__Q24rstl36vector<f,Q24rstl17rmemory_allocator>FiRCf
0x8014baf8 AcceptScriptMsg__18CScriptActorRotateF20EScriptObjectMessage9TUniqueIdR13CStateManager
0x8014c458 __ct__18CScriptActorRotateF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3ffbbb
0x8014caf4 ResetAll__7CFidgetFv
0x8014cb40 __ct__7CFidgetFv
0x80150aac GetClosestWaypointForState__9CParasiteCF18EScriptObjectStateR13CStateManager
0x8015104c ThinkAboutMove__9CParasiteFf
0x8015133c UpdateWalkerAnimation__9CParasiteFR13CStateManagerf
0x8015281c __sinit_CParasite_cpp
0x801530f8 __ct__20CSamusFaceReflectionFRC13CStateManager
0x80153294 __sinit_CSamusFaceReflection_cpp
0x801541e8 GetSomething2__16CCameraShakeDataFv
0x80154290 GetSomething__16CCameraShakeDataFv
0x80154338 __ct__16CCameraShakeDataFR12CInputStream
0x8015470c SetSfxPositionAndDistance__16CCameraShakeDataFRC9CVector3ff
0x801548dc __ct__22CCameraShakerComponentFv
0x80154928 LoadNewCameraShakerComponent__FR12CInputStream
0x801549fc __ct__22CCameraShakerComponentFiRC17SCameraShakePointRC17SCameraShakePoint
0x80154b70 __ct__17SCameraShakePointFv
0x80154ba4 LoadCameraShakePoint__R12CInputStream
0x80154c50 __ct__17SCameraShakePointFiffff
0x80154e70 BuildLandingCameraShake__16CCameraShakeDataFff
0x80154fdc __ct__16CCameraShakeDataFff
0x801550e4 BuildPatternedExplodeShakeData__16CCameraShakeDataFff
0x801551ec SoftBothAxesShake__16CCameraShakeDataFff
0x80155360 BuildProjectileCameraShake__16CCameraShakeDataFff
0x80155460 __sinit_CCameraShakeData_cpp
0x80156084 __ct__22CScriptPickupGeneratorF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3ffb
0x80156308 GetTouchBounds__22CScriptPointOfInterestCFv
0x80159e6c LineOfSight__6CDroneFR13CStateManagerf
0x8015e31c Render__11CDroneLaserCFRC13CStateManager
0x8015ed64 IsAreaVisible__13CMapWorldInfoCF7TAreaId
0x8015ede0 IsAreaVisited__13CMapWorldInfoCF7TAreaId
0x8015f390 IsMapped__13CMapWorldInfoCF7TAreaId
0x8015f48c IsWorldVisible__13CMapWorldInfoCF7TAreaId
0x8015f6cc IsDoorVisited__13CMapWorldInfoCF9TEditorId
0x801603ac lower_bound<Q24rstl144pointer_iterator<Q24rstl18pair<9TEditorId,b>,Q24rstl62vector<Q24rstl18pair<9TEditorId,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>,9TEditorId,Q24rstl73pair_sorter_finder<Q24rstl18pair<9TEditorId,b>,Q24rstl16less<9TEditorId>>>__4rstlFQ24rstl144pointer_iterator<Q24rstl18pair<9TEditorId,b>,Q24rstl62vector<Q24rstl18pair<9TEditorId,b>,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl144pointer_iterator<Q24rstl18pair<9TEditorId,b>,Q24rstl62vector<Q24rstl18pair<9T
0x80160870 __dt__48TObjOwnerDerivedFromIObj<20CScannableObjectInfo>Fv
0x80160a24 Load__20CScannableObjectInfoFR12CInputStreamUi
0x80160bd8 __ct__20CScannableObjectInfoFR12CInputStreamUi
0x80160d70 GetImagePaneName__20CScannableObjectInfoFUi
0x80168fb4 __ct__14CPatternedInfoFRC14CPatternedInfo
0x80169228 GetSpawnedGammaAnimParms__12CMetroidDataCFQ212CMetroidData12EGammaFlavor
0x80169278 GetNumValidGammaModels__12CMetroidDataCFv
0x801694f8 Clamp<Uc>__5CMathFRCUcRCUcRCUc
0x8016981c GetDownloadStartTime__12CScanDisplayFi
0x80169928 Draw__12CScanDisplayCFv
0x8016ae14 StopScan__12CScanDisplayFv
0x8016b50c SetDestPosition__Q212CScanDisplay8CDataDotFRC9CVector2f
